sentence,label
What time is your call centre operational during COVID?,CALL_CENTER
is the call center still functioning during lockdown,CALL_CENTER
what are the working hours of your call center during covid lockdown,CALL_CENTER
does covid affext your call center time,CALL_CENTER
is your call center working during covid?,CALL_CENTER
when can i call the call center during coronvirus lockdown,CALL_CENTER
what is the time when call center is working,CALL_CENTER
Contact Call Center,CALL_CENTER
what time are you guys open,CALL_CENTER
I want to call your call centre,CALL_CENTER
Toll Free Number,CALL_CENTER
Customer care number,CALL_CENTER
pls give me customer care no,CALL_CENTER
want to contact your customer care number send me,CALL_CENTER
Consumer care number,CALL_CENTER
where do I call you,CALL_CENTER
i want to get in touch,CALL_CENTER
I want your number,CALL_CENTER
i want your contact number where I can call you,CALL_CENTER
your contact number,CALL_CENTER
How do I Reach you guys,CALL_CENTER
I'd like to cancel my pending order,CANCEL_ORDER
How can I cancel my pending order?,CANCEL_ORDER
Kindly cancel my order,CANCEL_ORDER
I want to cancel my placed order,CANCEL_ORDER
Cancellation,CANCEL_ORDER
I want to place cancellation,CANCEL_ORDER
How can i cancel my order?,CANCEL_ORDER
cancel,CANCEL_ORDER
Cancel my order,CANCEL_ORDER
Cancelling,CANCEL_ORDER
I want to cancel a product,CANCEL_ORDER
I want to cancel my order,CANCEL_ORDER
Chat with agent,CHAT_WITH_AGENT
I need customer support,CHAT_WITH_AGENT
I want to chat with an agent,CHAT_WITH_AGENT
I need to talk to someone,CHAT_WITH_AGENT
You guys are fraud,CHAT_WITH_AGENT
I want to speak with a human,CHAT_WITH_AGENT
I want to raise a complaint,CHAT_WITH_AGENT
Your delivery service is always slow I am done with CureKart,CHAT_WITH_AGENT
"hello, is ther anyone available to assist",CHAT_WITH_AGENT
contact support,CHAT_WITH_AGENT
Customer care number not available,CHAT_WITH_AGENT
call center unavailable,CHAT_WITH_AGENT
call center not reachable,CHAT_WITH_AGENT
Call centre not picking up,CHAT_WITH_AGENT
No one is answering,CHAT_WITH_AGENT
pathetic service,CHAT_WITH_AGENT
I want to complain,CHAT_WITH_AGENT
How to complaint,CHAT_WITH_AGENT
You are useless,CHAT_WITH_AGENT
Poor service,CHAT_WITH_AGENT
poor customer support,CHAT_WITH_AGENT
Waste of my time,CHAT_WITH_AGENT
Bad Service,CHAT_WITH_AGENT
Can i talk to a human,CHAT_WITH_AGENT
Could I chat with a human please,CHAT_WITH_AGENT
Live agent,CHAT_WITH_AGENT
live person to talk,CHAT_WITH_AGENT
I want to speak with a live agent,CHAT_WITH_AGENT
real person available,CHAT_WITH_AGENT
human to answer,CHAT_WITH_AGENT
connect me to supervisor,CHAT_WITH_AGENT
Give immediate resolution,CHAT_WITH_AGENT
I need urgent assistance,CHAT_WITH_AGENT
need an immediate fix to my problem,CHAT_WITH_AGENT
This is urgent,CHAT_WITH_AGENT
This is extremely urgent,CHAT_WITH_AGENT
This is an emergency,CHAT_WITH_AGENT
Talk,CHAT_WITH_AGENT
Talk to agent,CHAT_WITH_AGENT
I want to talk to your executive,CHAT_WITH_AGENT
Tell me weight gaining,CONSULT_START
Consult Start,CONSULT_START
suggest me beginner diet,CONSULT_START
can you make my ideal diet plan ?,CONSULT_START
Get Diet & Fitness Advice,CONSULT_START
Diet plan for runner,CONSULT_START
Advice a diet chart,CONSULT_START
Recommend me workout schedule diet and protein,CONSULT_START
Hi i am looking for diet chart,CONSULT_START
Hii I am looking for lean muscle body advice me diet chart,CONSULT_START
Can u provide fitness advice ?,CONSULT_START
Diet,CONSULT_START
Muscle diet,CONSULT_START
Bodybuilding diet,CONSULT_START
Weight Loss diet,CONSULT_START
Workout plan,CONSULT_START
Diet plan,CONSULT_START
Diet and Fitness Advice for Bulk Muscle Gain,CONSULT_START
Diet and Fitness Advice for Lean Muscle Gain,CONSULT_START
Diet and Fitness Advice for Weight Gain,CONSULT_START
Diet and Fitness Advice for Maintain Weight,CONSULT_START
Diet and Fitness Advice for Weight Loss,CONSULT_START
I want a diet chart prepared for me,CONSULT_START
Can you tell me what diet is perfect for me,CONSULT_START
Generate Diet Analysis,CONSULT_START
Generate Advice,CONSULT_START
Is there a delay in delivery becuase of the pandemic?,DELAY_IN_PARCEL
How long is parcel delayed because of COVID?,DELAY_IN_PARCEL
Why is my delivery late,DELAY_IN_PARCEL
Why is my parcel delayed,DELAY_IN_PARCEL
why is parcel taking so long,DELAY_IN_PARCEL
My order is very late,DELAY_IN_PARCEL
Delivery is showing very late,DELAY_IN_PARCEL
My Order is Delayed,DELAY_IN_PARCEL
Delay Order,DELAY_IN_PARCEL
Why there is a delay,DELAY_IN_PARCEL
Product delayed,DELAY_IN_PARCEL
order delayed,DELAY_IN_PARCEL
why my order is delayed,DELAY_IN_PARCEL
Why my parcel is delay,DELAY_IN_PARCEL
Why it's getting delayed,DELAY_IN_PARCEL
I am not received my order yet,DELAY_IN_PARCEL
Delay during Covid-19,DELAY_IN_PARCEL
my order was delayed,DELAY_IN_PARCEL
it's been delayed,DELAY_IN_PARCEL
why my order keep getting delayed,DELAY_IN_PARCEL
i have not received my order till today.,DELAY_IN_PARCEL
I have still not received my order,DELAY_IN_PARCEL
My order was supposed to arrive long ago. Can you please tell me when will it come?,DELAY_IN_PARCEL
What if I receive expired product,EXPIRY_DATE
I have received an Expired product,EXPIRY_DATE
Expiry Date,EXPIRY_DATE
Product Expiry,EXPIRY_DATE
Where can we find expiry information regarding product,EXPIRY_DATE
Where can i check the expiry information of the product?,EXPIRY_DATE
How do i find out the expiry date of a product,EXPIRY_DATE
How to find the expiry date of a product,EXPIRY_DATE
Get Franchise,FRANCHISE
would like to associated as seller,FRANCHISE
i want to enroll my self as a seller,FRANCHISE
I would like to get dealership,FRANCHISE
i want to become the seller partner,FRANCHISE
I wanted to be a seller,FRANCHISE
Become a seller,FRANCHISE
SELLER,FRANCHISE
I want to became a seller,FRANCHISE
How do i become a seller on curekart?,FRANCHISE
i want to become a seller,FRANCHISE
can i become a seller,FRANCHISE
Track my order,ORDER_STATUS
What is my shipment status,ORDER_STATUS
What is the progress of my orders,ORDER_STATUS
Can you tell me about my previous orders,ORDER_STATUS
What is my current order status,ORDER_STATUS
Can you tell me my current order status,ORDER_STATUS
What is my order shipment progress?,ORDER_STATUS
Where do you live,ORDER_STATUS
"The delivery date  says 5 more days, are there any hopes i will receive my order before that",ORDER_STATUS
"I want to track my order, when will it arrive?",ORDER_STATUS
I have been eager to receive my order how long it will take to deliver?,ORDER_STATUS
how will I come to know where my order has reached so far because it is so difficult to track the delivery agent,ORDER_STATUS
My order status has not been updated on the website please tell where it is,ORDER_STATUS
hi can you track my order,ORDER_STATUS
Could you please help me tracking my order,ORDER_STATUS
Where is my order?,ORDER_STATUS
Where can I see order status? Whether it's shipped or not yet?,ORDER_STATUS
please provide the status,ORDER_STATUS
Status of my order,ORDER_STATUS
I need my order status,ORDER_STATUS
tracking details,ORDER_STATUS
get order status,ORDER_STATUS
order tracking,ORDER_STATUS
check the order status,ORDER_STATUS
Whats my order status,ORDER_STATUS
can i get the tracking id,ORDER_STATUS
Whats the tracking number,ORDER_STATUS
I want to track my order,ORDER_STATUS
Track Order,ORDER_STATUS
When will my order will be delivered,ORDER_STATUS
when will i recieve my order?,ORDER_STATUS
When can I expect my delivery because of the pandemic?,ORDER_STATUS
Will I receive my order after covid19 lockdown?,ORDER_STATUS
how will covid lockdown affect my order,ORDER_STATUS
It has not been delivered yet. So I want to know when it will be delivered,ORDER_STATUS
How much more time do I have to wait for my parcel,ORDER_STATUS
Is it possible to get my order early,ORDER_STATUS
when can i expect my delivery,ORDER_STATUS
In how many days I will get delivery,ORDER_STATUS
my order has not reached,ORDER_STATUS
when will my order be delivered?,ORDER_STATUS
when will i receive this product?,ORDER_STATUS
can my order be delivered early,ORDER_STATUS
when i will get the product?,ORDER_STATUS
When will it arrive,ORDER_STATUS
I had ordered before the covid breakout how much more time it will take to deliver?,ORDER_STATUS
my order is not delivered yet,ORDER_STATUS
Delivery out of India,INTERNATIONAL_SHIPPING
International Shipping,INTERNATIONAL_SHIPPING
Out of India,INTERNATIONAL_SHIPPING
Modes of payments,MODES_OF_PAYMENTS
ways of paymets,MODES_OF_PAYMENTS
Accepted modes of payments,MODES_OF_PAYMENTS
What are the modes of payments you accept,MODES_OF_PAYMENTS
Tell me the modes of payment,MODES_OF_PAYMENTS
How can I pay Online,MODES_OF_PAYMENTS
i can't make a prepaid payment,MODES_OF_PAYMENTS
Change delivery address?,MODIFY_ADDRESS
Delivery address is wrong it is to be changed,MODIFY_ADDRESS
I want to change my delivery address,MODIFY_ADDRESS
i have to change my address,MODIFY_ADDRESS
i wanna change shipping address,MODIFY_ADDRESS
Need to change shipping address,MODIFY_ADDRESS
Edit shipping address,MODIFY_ADDRESS
I want to change my shipping address,MODIFY_ADDRESS
I want change my addresses,MODIFY_ADDRESS
change of address,MODIFY_ADDRESS
Regarding change of address of my order.,MODIFY_ADDRESS
I need to change the address of my order,MODIFY_ADDRESS
can i change the addres on the order,MODIFY_ADDRESS
Can you please change the address?,MODIFY_ADDRESS
Modify Address,MODIFY_ADDRESS
Address Issue,MODIFY_ADDRESS
I have a query related to my order,ORDER_QUERY
Help required on order,ORDER_QUERY
details  needed for my order,ORDER_QUERY
Query for my order,ORDER_QUERY
I have an order related query,ORDER_QUERY
I want to know information related to my orders,ORDER_QUERY
Order query,ORDER_QUERY
Are you taking orders during COVID?,ORDER_TAKING
i know its lockdown due to coronavirus but can i still place an order?,ORDER_TAKING
"I wanted to order some things, can I place an order on the website?",ORDER_TAKING
are you taking up orders during the lockdown?,ORDER_TAKING
please tell me if I can still place an order on the website during the lockdown,ORDER_TAKING
are you accepting prepaid orders during lockdown,ORDER_TAKING
Can i place prepaid order,ORDER_TAKING
Accept Orders Again,ORDER_TAKING
Hi I want to order,ORDER_TAKING
Can i buy during quarantine,ORDER_TAKING
Can I order it ? While lockdown as well.,ORDER_TAKING
Are you taking orders for delivery,ORDER_TAKING
Are you guys still accepting order?,ORDER_TAKING
"Hi, is your service operating during curfew",ORDER_TAKING
Want COD option,ORDER_TAKING
I want to order on products,ORDER_TAKING
Can I order now ?,ORDER_TAKING
Can i order online right now?,ORDER_TAKING
can I pay cash later,ORDER_TAKING
Is COD available,ORDER_TAKING
is Cash on delivery possible,ORDER_TAKING
Can I place Cash on delivery order,ORDER_TAKING
Are you taking COD orders,ORDER_TAKING
COD option is not available,ORDER_TAKING
Cash on delivery option is not showing,ORDER_TAKING
Why it is not showing COD option,ORDER_TAKING
pay on delivery option on the portal,ORDER_TAKING
COD is not available?,ORDER_TAKING
I want to book shipment on cash on delivery,ORDER_TAKING
There is no option for cash on delivery,ORDER_TAKING
How come there is  no COD on curekart,ORDER_TAKING
I want to pay COD,ORDER_TAKING
COD,ORDER_TAKING
Buy through Cash on delivery,ORDER_TAKING
There's no option for Cash on Delivery,ORDER_TAKING
Cash on Delivery,ORDER_TAKING
Wants to buy a supplement through cash on delivery,ORDER_TAKING
Are you still delivering during this time?,ORDER_TAKING
Do i need to make payment in cash,ORDER_TAKING
Original Products,ORIGINAL_PRODUCT
do you have authentic products,ORIGINAL_PRODUCT
Is your product original,ORIGINAL_PRODUCT
are your products genuine,ORIGINAL_PRODUCT
can i get original product,ORIGINAL_PRODUCT
Show me your authenticity,ORIGINAL_PRODUCT
Fake product,ORIGINAL_PRODUCT
Authentication,ORIGINAL_PRODUCT
Authenticate,ORIGINAL_PRODUCT
Authentic,ORIGINAL_PRODUCT
How I check product is original or fake,ORIGINAL_PRODUCT
How to check products is original or not,ORIGINAL_PRODUCT
how to verify its original or duplicate,ORIGINAL_PRODUCT
My supplement is original or not,ORIGINAL_PRODUCT
How to know if product is orignal,ORIGINAL_PRODUCT
Authenticated,ORIGINAL_PRODUCT
What if I find it fake after receiving,ORIGINAL_PRODUCT
Product seems fake,ORIGINAL_PRODUCT
Product is fake,ORIGINAL_PRODUCT
I got fake product,ORIGINAL_PRODUCT
I would like to know the originality of the product,ORIGINAL_PRODUCT
how can i check the authenticity of the product,ORIGINAL_PRODUCT
Are your products 100% original?,ORIGINAL_PRODUCT
I want to know my refund status,REFUNDS_RETURNS_REPLACEMENTS
I want to know about my replacements,REFUNDS_RETURNS_REPLACEMENTS
I havent received my refund it has been many days since the return,REFUNDS_RETURNS_REPLACEMENTS
I want my item replaced because the item I have received has tampered with already,REFUNDS_RETURNS_REPLACEMENTS
Order Replacement for the products i received because I did not order what I have received,REFUNDS_RETURNS_REPLACEMENTS
Where is my refund?,REFUNDS_RETURNS_REPLACEMENTS
Refund not received,REFUNDS_RETURNS_REPLACEMENTS
Check Refund Status,REFUNDS_RETURNS_REPLACEMENTS
query related to refunds,REFUNDS_RETURNS_REPLACEMENTS
query related to replacements,REFUNDS_RETURNS_REPLACEMENTS
I have sent my order for refund how much time will it take?,REFUNDS_RETURNS_REPLACEMENTS
How can I get a refund for the order I placed?,REFUNDS_RETURNS_REPLACEMENTS
"I want my payment for refund back, when I will get it?",REFUNDS_RETURNS_REPLACEMENTS
"The product I received was of bad quality, how do I replace it?",REFUNDS_RETURNS_REPLACEMENTS
I need to replace the product I recieved,REFUNDS_RETURNS_REPLACEMENTS
I would just like to return my product since you have delivered something completely different from what I had initially ordered,REFUNDS_RETURNS_REPLACEMENTS
I want my money back,REFUNDS_RETURNS_REPLACEMENTS
some of the items I have ordered are missing how do I get a replacement?,REFUNDS_RETURNS_REPLACEMENTS
I want refund as soon as in my account,REFUNDS_RETURNS_REPLACEMENTS
What's you refund policy,REFUNDS_RETURNS_REPLACEMENTS
please refund my amount,REFUNDS_RETURNS_REPLACEMENTS
Refund money,REFUNDS_RETURNS_REPLACEMENTS
Refund,REFUNDS_RETURNS_REPLACEMENTS
Return the product,REFUNDS_RETURNS_REPLACEMENTS
Any return poliCy,REFUNDS_RETURNS_REPLACEMENTS
