sentence,label
order returned,REFUNDS_RETURNS_REPLACEMENTS
My replacement order,REFUNDS_RETURNS_REPLACEMENTS
My Refund,REFUNDS_RETURNS_REPLACEMENTS
i want to refund my product,REFUNDS_RETURNS_REPLACEMENTS
i want to replace my bad quality product,REFUNDS_RETURNS_REPLACEMENTS
as it is only showing return policy but nowhere option to return my order,REFUNDS_RETURNS_REPLACEMENTS
I would like to return a part of my latest order,REFUNDS_RETURNS_REPLACEMENTS
It’s shows that u returned multiple order,REFUNDS_RETURNS_REPLACEMENTS
I need to initiate return,REFUNDS_RETURNS_REPLACEMENTS
Replacement,REFUNDS_RETURNS_REPLACEMENTS
I want replace my order,REFUNDS_RETURNS_REPLACEMENTS
Replacement order,REFUNDS_RETURNS_REPLACEMENTS
i want replacement,REFUNDS_RETURNS_REPLACEMENTS
Not received my replacement order,REFUNDS_RETURNS_REPLACEMENTS
Return product,REFUNDS_RETURNS_REPLACEMENTS
Return Policy,REFUNDS_RETURNS_REPLACEMENTS
Return,REFUNDS_RETURNS_REPLACEMENTS
When will my parcel return?,REFUNDS_RETURNS_REPLACEMENTS
Information for return,REFUNDS_RETURNS_REPLACEMENTS
i want to return one product,REFUNDS_RETURNS_REPLACEMENTS
I ordered by mistake,REFUNDS_RETURNS_REPLACEMENTS
refund wrong item received,REFUNDS_RETURNS_REPLACEMENTS
Wrong  items shipped,REFUNDS_RETURNS_REPLACEMENTS
ordered wrong item,REFUNDS_RETURNS_REPLACEMENTS
I want to return my last order,REFUNDS_RETURNS_REPLACEMENTS
I want exchange the product,REFUNDS_RETURNS_REPLACEMENTS
i want to return my order,REFUNDS_RETURNS_REPLACEMENTS
I want to know about my refund or replacement,REFUNDS_RETURNS_REPLACEMENTS
Refund & Replacement,REFUNDS_RETURNS_REPLACEMENTS
I want to know about my payments,PAYMENT_AND_BILL
Payments and Bills,PAYMENT_AND_BILL
I have Payment & Bill Related Queries,PAYMENT_AND_BILL
I want my invoice for my previous orders,PAYMENT_AND_BILL
"My money got deducted but my order did not get placed, can you help me?",PAYMENT_AND_BILL
"I have an issue with my bill, can I get a duplicate copy?",PAYMENT_AND_BILL
my account got debited but my order did not get placed please give me a solution,PAYMENT_AND_BILL
"I see a transaction on my bank app, the money for the order has been deducted but there is no order visible on my profile",PAYMENT_AND_BILL
I will require a duplicate bill for my previous orders since I have to show it as a proof,PAYMENT_AND_BILL
My order did not get placed but my money got deducted form my account.,PAYMENT_AND_BILL
Can you send me a duplicate bill for my order?,PAYMENT_AND_BILL
"I want a duplicate bill for my order, where can I find it?",PAYMENT_AND_BILL
"I have not received my bill, give me my bill",PAYMENT_AND_BILL
"my bill has been not publised yet on the website, i want a bill for my order",PAYMENT_AND_BILL
you have not provided me my bill yet,PAYMENT_AND_BILL
give me my duplicate bill,PAYMENT_AND_BILL
show me my duplicate bill for my latest order,PAYMENT_AND_BILL
Give me a copy of my bill please,PAYMENT_AND_BILL
i want invoice,PAYMENT_AND_BILL
I want invoice of my product,PAYMENT_AND_BILL
Money deducted but order not placed,PAYMENT_AND_BILL
my money has been deducted but it's not been place order,PAYMENT_AND_BILL
"i have placed a order recently,money deducted but order not placed",PAYMENT_AND_BILL
My Money is deducted but the order is not placed,PAYMENT_AND_BILL
I have query related to payments and bill,PAYMENT_AND_BILL
Payments & bill,PAYMENT_AND_BILL
Portal not working,PORTAL_ISSUE
Option is not visible,PORTAL_ISSUE
Unable to see product in my cart,PORTAL_ISSUE
My Cart Is empty,PORTAL_ISSUE
Product Service,CHECK_PINCODE
pincode serviceable,CHECK_PINCODE
I wanted to know whether you are delivering in,CHECK_PINCODE
Are you shipping to my pincode,CHECK_PINCODE
Is it deliverable to my pin code,CHECK_PINCODE
Will you deliver to my pincode,CHECK_PINCODE
Are you delivering products at my pincode,CHECK_PINCODE
Can my product be delivered to my pincode,CHECK_PINCODE
Can you check my pincode delivery,CHECK_PINCODE
Can you check if my pincode is serviceable,CHECK_PINCODE
Is delivery available at my pincode,CHECK_PINCODE
How many days will take to deliver,CHECK_PINCODE
Do you deliver at my pincode,CHECK_PINCODE
Get Product Service,CHECK_PINCODE
Recommend a product,RECOMMEND_PRODUCT
What are all the products you have?,RECOMMEND_PRODUCT
I am confused about what to buy since there are too many options I and I really don't know what I should focus on right now,RECOMMEND_PRODUCT
I'm here to browse some products because my friend said heathkart has some superb varieties,RECOMMEND_PRODUCT
give me all kinds of products you have,RECOMMEND_PRODUCT
give me some other products regarding building a good health and body,RECOMMEND_PRODUCT
Select another goal,RECOMMEND_PRODUCT
Can you help me with building an athletic body so that I participate in sports competition,RECOMMEND_PRODUCT
Which products can you help me?,RECOMMEND_PRODUCT
"I am aiming to get a lean body, can you help me?",RECOMMEND_PRODUCT
"I want help to reach my weight goal, can you suggest some products?",RECOMMEND_PRODUCT
what products would you suggest to lose weight?,RECOMMEND_PRODUCT
I am trying to cut down on my weight,RECOMMEND_PRODUCT
I need some hair care products since I have been experiencing a lot for problems lately,RECOMMEND_PRODUCT
I want to transform my lifestyle to be more healthy,RECOMMEND_PRODUCT
"I have been trying to maintain a healthy lifestyle as a new year goal, which products whould you recommend to me",RECOMMEND_PRODUCT
Can you suggest me some products?,RECOMMEND_PRODUCT
I need some product suggestion depending on my health goal,RECOMMEND_PRODUCT
i'm beginner in gym,RECOMMEND_PRODUCT
Best mass gainer??,RECOMMEND_PRODUCT
I want get muscle mass and lean mass,RECOMMEND_PRODUCT
Lose weight and gain lean muscles,RECOMMEND_PRODUCT
i mean i want protein supplement,RECOMMEND_PRODUCT
i want to gain musclemass,RECOMMEND_PRODUCT
Sir I want to fast gain weight.,RECOMMEND_PRODUCT
which is the best one to use for body gainer,RECOMMEND_PRODUCT
Please suggest me what is the best medicine of immunity boosting,RECOMMEND_PRODUCT
I want a muscular body,RECOMMEND_PRODUCT
give products for protein,RECOMMEND_PRODUCT
What is the best pre workout protein to boost heavy duty workout,RECOMMEND_PRODUCT
Wanted to get Protein powder,RECOMMEND_PRODUCT
give me all the products required for bodybuilding,RECOMMEND_PRODUCT
Protein shakes for weight loss,RECOMMEND_PRODUCT
plz suggest me a best mass mass gainer...,RECOMMEND_PRODUCT
I want to lose 10 kg in 1 month,RECOMMEND_PRODUCT
I want to gain more muscles,RECOMMEND_PRODUCT
I want to buy best mass gainer but I am confused,RECOMMEND_PRODUCT
i want to a product for weight gain,RECOMMEND_PRODUCT
i need supplements,RECOMMEND_PRODUCT
i i want weight loss,RECOMMEND_PRODUCT
For biceps and tricep muscle growth supplements,RECOMMEND_PRODUCT
energy boost in body,RECOMMEND_PRODUCT
Can you please suggest me some products specified to help me gain weight,RECOMMEND_PRODUCT
Best whey protein,RECOMMEND_PRODUCT
Best whey for lean body,RECOMMEND_PRODUCT
best supplement for biceps and triceps growth,RECOMMEND_PRODUCT
Best protein for lein body,RECOMMEND_PRODUCT
Best pre workout supplement,RECOMMEND_PRODUCT
Best multivitamins for bulking,RECOMMEND_PRODUCT
I want to purchase,RECOMMEND_PRODUCT
Height increasing nutrition,RECOMMEND_PRODUCT
I want to gain my weight,RECOMMEND_PRODUCT
I want to reduce my fat,RECOMMEND_PRODUCT
Need to buy,RECOMMEND_PRODUCT
I want new product,RECOMMEND_PRODUCT
Weight gainer,RECOMMEND_PRODUCT
I want home gym product,RECOMMEND_PRODUCT
I want to grow my height,RECOMMEND_PRODUCT
I need dumbbells,RECOMMEND_PRODUCT
I want dumbells set,RECOMMEND_PRODUCT
Skin brightness,RECOMMEND_PRODUCT
Body fat loss,RECOMMEND_PRODUCT
Multivitamin,RECOMMEND_PRODUCT
Hairfall,RECOMMEND_PRODUCT
Calcium,RECOMMEND_PRODUCT
Fish oil,RECOMMEND_PRODUCT
Fat Loss,RECOMMEND_PRODUCT
Fat burner,RECOMMEND_PRODUCT
Dumbbell,RECOMMEND_PRODUCT
Creatine,RECOMMEND_PRODUCT
Bulk gainer,RECOMMEND_PRODUCT
brain memory,RECOMMEND_PRODUCT
body detox,RECOMMEND_PRODUCT
Biotin,RECOMMEND_PRODUCT
Glutathione,RECOMMEND_PRODUCT
Gainer,RECOMMEND_PRODUCT
Gym Equipment,RECOMMEND_PRODUCT
isopure,RECOMMEND_PRODUCT
Height,RECOMMEND_PRODUCT
Hair Fall,RECOMMEND_PRODUCT
L arginine,RECOMMEND_PRODUCT
Multi vitamin,RECOMMEND_PRODUCT
Omega 3,RECOMMEND_PRODUCT
Resistance band,RECOMMEND_PRODUCT
Slim tea,RECOMMEND_PRODUCT
Testosterone,RECOMMEND_PRODUCT
True Basic,RECOMMEND_PRODUCT
Vitamin,RECOMMEND_PRODUCT
I want to get the product,RECOMMEND_PRODUCT
I want to buy,RECOMMEND_PRODUCT
I wanna Buy,RECOMMEND_PRODUCT
MB Gold Protein,RECOMMEND_PRODUCT
Syntha 6,RECOMMEND_PRODUCT
BCAA,RECOMMEND_PRODUCT
MB Supergainer,RECOMMEND_PRODUCT
Reedem referral,REFER_EARN
My friend refer me to CureKart,REFER_EARN
Refer Amount,REFER_EARN
Friend referral,REFER_EARN
Refer & Earn,REFER_EARN
Want to know about refer & Earn,REFER_EARN
Refral code,REFER_EARN
My Referral code,REFER_EARN
Need help with refferal,REFER_EARN
Referral,REFER_EARN
I have referral promo code,REFER_EARN
How to refer my referal code,REFER_EARN
How cani refer a friend for this app?,REFER_EARN
When will you resume delivery due to COVID?,RESUME_DELIVERY
are you going to start delivery during this lockdown period as well?,RESUME_DELIVERY
other websites like lagoon are delivering when will curekart start again to deliver?,RESUME_DELIVERY
"I have not received my parcel yet, when will to start the delivery again",RESUME_DELIVERY
I am not getting any update on my parcel because of corona,RESUME_DELIVERY
Resume to Deliver,RESUME_DELIVERY
If I order now do I get delivery,RESUME_DELIVERY
Can you deliver it to my address,RESUME_DELIVERY
Hi are you delivering now,RESUME_DELIVERY
Since there is a lockdown and only essestial services are working will cureKart deliver me the items,RESUME_DELIVERY
"as there is a lockdown everywhere, is CureKart still working?",RESUME_DELIVERY
how is CureKart handling covid orders,RESUME_DELIVERY
I am not sure if covid is affecting your delivery,RESUME_DELIVERY
how is covid impacting your delivery,RESUME_DELIVERY
Impact on Delivery,RESUME_DELIVERY
When can I get my product if I order today,RESUME_DELIVERY
When I'll be receiving the product?,RESUME_DELIVERY
Are you delivering in lock down?,RESUME_DELIVERY
If I order today when I will get it,RESUME_DELIVERY
"If I order today, when will I get the delivery?",RESUME_DELIVERY
Hello are you currently delivering?,RESUME_DELIVERY
Hi do you deliver in this situation?,RESUME_DELIVERY
"If i place my order today, when will it be delivered?",RESUME_DELIVERY
I want to order but are you delivering,RESUME_DELIVERY
If i order today in how many days it will be delivered,RESUME_DELIVERY
Is deliveries happening now?,RESUME_DELIVERY
If i i order today .how much time it will be delivered?,RESUME_DELIVERY
Can u deliver product during shut down?,RESUME_DELIVERY
If I will order one product today them when it will be reach,RESUME_DELIVERY
can you let me know exact delivery time,RESUME_DELIVERY
i need information related to delivery times,RESUME_DELIVERY
Delivery time duration,RESUME_DELIVERY
what will be the delivery date,RESUME_DELIVERY
I want to know when i will get my order if i place my order today,RESUME_DELIVERY
Are you people delivering products?,RESUME_DELIVERY
If I place order today how soon can I get order delivered?,RESUME_DELIVERY
After prepaid when will it arrive?,RESUME_DELIVERY
You can deliver order now in curfew,RESUME_DELIVERY
Wts delivery time if i order today,RESUME_DELIVERY
is Cure Kart providing delivery during lockdown?,RESUME_DELIVERY
Is delivery available,RESUME_DELIVERY
Is delivery affected by covid 19,RESUME_DELIVERY
If I order right now how long will it take to deliver,RESUME_DELIVERY
I want to order whey protein...can you please tell me expacted time of delivery,RESUME_DELIVERY
how to long will it take for delivery of producs,RESUME_DELIVERY
How much time for prepaid parcels,RESUME_DELIVERY
Delivery period and date is not mentioned,RESUME_DELIVERY
Delivery is available but it will take 15-18 days u mean to say,RESUME_DELIVERY
Can I get the product these days if I prepay you,RESUME_DELIVERY
Are you guys delivering the products if i order?,RESUME_DELIVERY
are u providing delivery,RESUME_DELIVERY
It has any side effects or not,SIDE_EFFECT
Does it have side effects?,SIDE_EFFECT
is there any side effects,SIDE_EFFECT
Side Effect,SIDE_EFFECT
New to CureKart?,SIGN_UP
Where can I sign up,SIGN_UP
I am a new user,SIGN_UP
I am new to curekart,SIGN_UP
I am not a registered user of curekart,SIGN_UP
I don't have the registered phone number,SIGN_UP
Not a registered user,SIGN_UP
Show me the main menu,START_OVER
Start again,START_OVER
Start over,START_OVER
Restart the flow,START_OVER
Start over the flow,START_OVER
Can I visit your store,STORE_INFORMATION
Àre your shops operational,STORE_INFORMATION
Are stores still opening?,STORE_INFORMATION
Are your stores open,STORE_INFORMATION
Can i go to your shop,STORE_INFORMATION
Is your store open,STORE_INFORMATION
CureKart stores are open?,STORE_INFORMATION
Can I purchase from shop,STORE_INFORMATION
Can I purchase directly from store,STORE_INFORMATION
Can i collect it from a store,STORE_INFORMATION
Are curekart store open,STORE_INFORMATION
Stores near me,STORE_INFORMATION
Store information,STORE_INFORMATION
Are your offline stores open?,STORE_INFORMATION
Re-assess my profile,USER_GOAL_FORM
I would want to take re-assessment,USER_GOAL_FORM
Fill my goal,USER_GOAL_FORM
Show me the form to add goal details,USER_GOAL_FORM
How can I add my goals,USER_GOAL_FORM
I want to add my goals,USER_GOAL_FORM
Take reassessment,USER_GOAL_FORM
Re-assessment,USER_GOAL_FORM
Take Re-assessment,USER_GOAL_FORM
Fill my body measures & Goal,USER_GOAL_FORM
I want to take Re-assessment,USER_GOAL_FORM
Let's do Re-assessment,USER_GOAL_FORM
Is your head office working during lockdown?,WORK_FROM_HOME
is curekart office open during the lockdown?,WORK_FROM_HOME
I wanted to talk to contact your head office for some work but is it open?,WORK_FROM_HOME
I hope you are also working from home during this time,WORK_FROM_HOME
are you as well working from home like I am?,WORK_FROM_HOME
is your banglore office working right now?,WORK_FROM_HOME
how are you functioning,WORK_FROM_HOME
does the government lockdown affect curekart?,WORK_FROM_HOME
Office Information,WORK_FROM_HOME
are you working during covid,WORK_FROM_HOME
How can I increase my immunity,IMMUNITY
I want to increase my immunity power,IMMUNITY
Increase immunity power,IMMUNITY
Increase Immunity,IMMUNITY
Help me in increasing immunity,IMMUNITY
Double Up Immunity Power,IMMUNITY