sentence,label,predicted_node,predicted_node_score
Unable play,NO_NODES_DETECTED,HOW_TO_PLAY,0.971908688545227
I am unable to join any contest,NO_NODES_DETECTED,JOIN_CONTEST,0.989816427230835
My team not creative way,NO_NODES_DETECTED,FAKE_TEAMS,0.6904966235160828
Unable to create team and join,NO_NODES_DETECTED,JOIN_CONTEST,0.4331201910972595
I m playing from long time but but i m not able to join contest plz cleck the statud,NO_NODES_DETECTED,JOIN_CONTEST,0.6749215126037598
Not opend please help me,CAPABILITIES,CHAT_WITH_AN_AGENT,0.8968811631202698
My account under fair play or not,FAIRPLAY_VIOLATIONS,FAIRPLAY_VIOLATIONS,0.9843744039535522
Sir I am not able to join contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9825164079666138
No rummay,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6742880940437317
I can't be join any contest?,NO_NODES_DETECTED,JOIN_CONTEST,0.9836921095848083
I am talk with your agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9966259002685547
Xxx,NO_NODES_DETECTED,THANKS,0.7630206942558289
Unable to join?,NO_NODES_DETECTED,JOIN_CONTEST,0.6936472058296204
How to deactivate of my PowerPlay11 account,NO_NODES_DETECTED,ACCOUNT_RESET,0.8084704279899597
Problem in joining any contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9874922633171082
Dear Sir I Deposit 200 Rs But Not Credit In My Wallet,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.6946892142295837
Restricting me to join  contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9906777143478394
"I try to join any contest but showing me unfortunately, PowerPlay11 stopped,
Why this msg come in my screen",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8620991110801697
Application is not responding during team joining,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6281409859657288
"All contest can not join football, baseball, basketball etc.",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9868464469909668
Join is not working,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7563528418540955
Sir rummy me deal or tournament kab jayga.,NO_NODES_DETECTED,FAKE_TEAMS,0.14773763716220856
My team is not  add  with  contest,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.973166823387146
Team not  add,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.16643846035003662
Actually this may not responding from yesterdy,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9900014400482178
I am not able to join any contest. Can you check.,NO_NODES_DETECTED,JOIN_CONTEST,0.9710373878479004
My account under fair play violation or not please tell me,FAIRPLAY_VIOLATIONS,FAIRPLAY_VIOLATIONS,0.9917203187942505
Add case  bonus kob haige,NO_NODES_DETECTED,TYPES_BONUS,0.9550460577011108
"Good afternoon 
My app PowerPlay11 is not working 
It shows the massage that PowerPlay11 unfortunately stopped",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9742263555526733
Thats not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9814984202384949
No cas contast,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6972255706787109
App is not working properly,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9411051273345947
Highest rank he,NO_NODES_DETECTED,APPRECIATION,0.21397922933101654
Why my current basketball teams being shown??,NO_NODES_DETECTED,FAKE_TEAMS,0.22011296451091766
Unfortunately app not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9716904163360596
I have joined 505 leages but today app is not woking,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9901865124702454
Jju,NO_NODES_DETECTED,THANKS,0.9296221733093262
I have already app,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.43496862053871155
Give me contact number,CONTACT_NUMBER,CONTACT_NUMBER,0.996785581111908
Not working joining contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9828135371208191
Application not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8825848698616028
Application error mang raha hai,NO_NODES_DETECTED,PAN_VERIFICATION_FAILED,0.8758063316345215
Pan card is not verified,VERIFY_PAN,VERIFY_PAN,0.994594931602478
I have joined one contest till now it was not updated,CANNOT_SEE_JOINED_CONTESTS,CANNOT_SEE_JOINED_CONTESTS,0.9469475746154785
Some problem,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5909711122512817
Team are not jion today,NO_NODES_DETECTED,FAKE_TEAMS,0.743507981300354
No contest join?,NO_NODES_DETECTED,JOIN_CONTEST,0.935139536857605
Team join Nahin ho raha hai please help me,NO_NODES_DETECTED,JOIN_CONTEST,0.5536060929298401
Unable to join the contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9932650327682495
Click on the join button in front of the specific contest,JOIN_CONTEST,JOIN_CONTEST,0.6252664923667908
Not able to join basketball contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9898117184638977
I want rummy app,NO_NODES_DETECTED,UNUTILIZED_MONEY,0.19521091878414154
Withdrawal issue ?,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.5345079898834229
now match result,WHEN_SCORES_UPDATED,POINTS_NOT_UPDATED,0.982905387878418
Team join karne ke liye koshish karta hun joining Nahin Hota Hai Kyon,NO_NODES_DETECTED,JOIN_CONTEST,0.4876367747783661
Redeem code,NO_NODES_DETECTED,FAKE_TEAMS,0.09822840243577957
Join to nahi ho rha,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4814087450504303
my winning no my account,CHAT_WITH_AN_AGENT,WINNINGS,0.9118833541870117
No random code,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.20664170384407043
Sir you are not replying to my mail,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9741641283035278
Thanks i understand all and i am not play PowerPlay11,NO_NODES_DETECTED,HOW_TO_PLAY,0.9609883427619934
Sir I can't join any contest why,NO_NODES_DETECTED,JOIN_CONTEST,0.8549098372459412
Mera team kisi bhi match me join kyo nahi ho rha hai,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5024509429931641
Plese help,CAPABILITIES,CAPABILITIES,0.8026930689811707
Why was not open my team rummy apk,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.27294427156448364
Win,NO_NODES_DETECTED,WINNINGS,0.9834257364273071
Password no verify,NO_NODES_DETECTED,VERIFY_EMAIL,0.7644781470298767
My query is that how can I upload pan card,NO_NODES_DETECTED,VERIFY_PAN,0.9751437902450562
Paisa add nahi ho raha hai,NO_NODES_DETECTED,THANKS,0.6825262904167175
But it is not uploaded by the problem of technical errors,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.7604236602783203
Any  contest,TYPES_CONTESTS,CANNOT_SEE_JOINED_CONTESTS,0.45003798604011536
Contest join nahi hota hai,NO_NODES_DETECTED,JOIN_CONTEST,0.9948880672454834
this PowerPlay11 seems unfortunately stoped  whenever I will open it why?,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8860577940940857
"But the teams which i have made 
Thts not opening",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5371752381324768
I want my deposit history....,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9941369295120239
Ok tnq..,THANKS,THANKS,0.9376041889190674
How remove my pan card,DELETE_PAN_CARD,DELETE_PAN_CARD,0.9942762851715088
Is Instant withdrawal on PowerPlay11,INSTANT_WITHDRAWAL,INSTANT_WITHDRAWAL,0.9952685832977295
1000 rupees winning not add,WHEN_WINNINGS_DISTRIBUTED,WINNINGS,0.8884900808334351
Have a bad day,NO_NODES_DETECTED,CRITICISM,0.5319749712944031
Very bad,CRITICISM,CRITICISM,0.977246880531311
Jo kal t10 hai us ma mali ge,NO_NODES_DETECTED,THANKS,0.44275370240211487
Thank you😊,THANKS,THANKS,0.9944697618484497
Result of football match,WHEN_SCORES_UPDATED,MATCH_ABANDONED,0.26877763867378235
Plz kya hindi m koi support mil sakta hai,NO_NODES_DETECTED,THANKS,0.45325136184692383
Manu kumar,NO_NODES_DETECTED,TYPES_CONTESTS,0.19507451355457306
Match me money kyu nhi aaya,NO_NODES_DETECTED,THANKS,0.16232840716838837
I want to update my current  email address that is registered with you,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.9612082839012146
PAN card already verified,NO_NODES_DETECTED,VERIFY_PAN,0.994985818862915
Sir mai pahele verify karke app ko uninstall kiya tha sir ab mera pan card verify deka raha hai,NO_NODES_DETECTED,VERIFY_PAN,0.9664512872695923
Yesterday I was joined football match.and I download pdf file of all teams.but when I check the name of number one rank team . there is not showing the team in pdf,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6595733761787415
No trust on you,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.553915798664093
I have been sending mails but I am not getting any proper response. I was told that I will be contacted by PowerPlay11 for this issue but no one has contacted me till now. Why are you playing with the customers money. Please be fair and don't do any kind of fraud,NO_NODES_DETECTED,FAKE_TEAMS,0.7477831244468689
Help mee,NO_NODES_DETECTED,CAPABILITIES,0.9908326268196106
Chutiya team Nahin Laga Pa raha hun,NO_NODES_DETECTED,FAKE_TEAMS,0.9147594571113586
Please see my match point,WHEN_SCORES_UPDATED,POINTS_NOT_UPDATED,0.9868756532669067
Real time quize is not working now..why?,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9388430118560791
My app is not working properly?,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9771751165390015
It is less than 2 mb,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.29112082719802856
If you are getting time out error while verifying PAN card then please make sure then your PAN card image is less then 2MB. I know,PAN_VERIFICATION_FAILED,PAN_VERIFICATION_FAILED,0.9896984100341797
Today's basketball match no. 1 rank team selection 104 total and your limit is 100 how can possible,NO_NODES_DETECTED,NEW_TEAM_PATTERN,0.7387794852256775
My money not recived,CHAT_WITH_AN_AGENT,REFUND_OF_ADDED_CASH,0.21852289140224457
Sir for how long I have to wait to clear this multiple accounts issue,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.8019753694534302
App is not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9563963413238525
Worst app,CRITICISM,CRITICISM,0.9670395255088806
This app always not properly working  when join any contest  then its app unfortunately has stopped,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7561509013175964
Why did u take more time for announce winners,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.5202929973602295
Kyon join Nahin ho raha hai hamara,NO_NODES_DETECTED,JOIN_CONTEST,0.37402352690696716
my random code missing,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9669163823127747
23 April Ka payment Nahi Aaya,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.27237674593925476
How to do logout,NO_NODES_DETECTED,THANKS,0.20566649734973907
Sir mujhe pese chachiye,NO_NODES_DETECTED,THANKS,0.42059072852134705
Sab kuch ok hai,NO_NODES_DETECTED,THANKS,0.6385992169380188
Customer care executive,CONTACT_NUMBER,CONTACT_NUMBER,0.527431070804596
Will lineup out for Taipei premier League?,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.14938920736312866
Un support PowerPlay11,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.18784300982952118
PowerPlay11 rummy is freeze,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.1513708233833313
Sir all is updatef,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.5736454725265503
Hamata withdrawal kab take melga,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.7601811289787292
Editing option not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.7911209464073181
Why i m not able to join contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9927072525024414
"When I click on join now then application stoped.
Please check your side",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.11070392280817032
Team 1 see jadaa create nahi ho rahahai,NO_NODES_DETECTED,FAKE_TEAMS,0.38023868203163147
Join contest bt feld report bug,NO_NODES_DETECTED,JOIN_CONTEST,0.9761850237846375
I think your app is hanging in between,NO_NODES_DETECTED,UPDATE_APP,0.16407975554466248
Please update my new mail di,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.41134899854660034
Plz check i want to join contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9952420592308044
When football game will finish,NO_NODES_DETECTED,TEAM_DEADLINE,0.39878514409065247
Version new,NO_NODES_DETECTED,DOWNLOAD_POWERPLAY11,0.27231162786483765
Asking to send a bug report,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.4453050494194031
I could not join any contest from now.please help.,CHAT_WITH_AN_AGENT,JOIN_CONTEST,0.6311171650886536
Sir baseball Kya h,NO_NODES_DETECTED,FAKE_TEAMS,0.5242899060249329
Contest no,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9863176941871643
Unfortunately not support,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.22092889249324799
I m try but not jioned,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.722745954990387
Can you check please,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.15384118258953094
Dear sir plz  my contest nahe hota  Aaha,NO_NODES_DETECTED,GREETINGS_DAY,0.24376735091209412
I want to talk a agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9970337152481079
PowerPlay11 rummy issue,CHAT_WITH_AN_AGENT,WHEN_WINNINGS_DISTRIBUTED,0.10678671300411224
Unfortunately PowerPlay11 stopped,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.483686238527298
How to install PowerPlay11 rummy,DOWNLOAD_POWERPLAY11,DOWNLOAD_POWERPLAY11,0.6284112334251404
Sir tell,NO_NODES_DETECTED,GREETINGS_DAY,0.36560675501823425
Yes or no,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5335375666618347
😂😂😂😂,NO_NODES_DETECTED,FAKE_TEAMS,0.38596606254577637
2 public contests,NO_NODES_DETECTED,TYPES_CONTESTS,0.985863447189331
Not join contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9908647537231445
Mail verification,VERIFY_EMAIL,VERIFY_EMAIL,0.9623975157737732
Not open game not Create my team wye,NO_NODES_DETECTED,FAKE_TEAMS,0.5285032987594604
No contest  silect,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9779106378555298
Listn,NO_NODES_DETECTED,THANKS,0.14161475002765656
Sir I will be satisfied once I got this issue cleared.,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3299390375614166
Please check my PowerPlay11 app,NO_NODES_DETECTED,UPDATE_APP,0.726801872253418
Any contest,TYPES_CONTESTS,CANNOT_SEE_JOINED_CONTESTS,0.45003798604011536
Sir Rummy game not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9456218481063843
टीम ज्वाईन नही हो रहा,NO_NODES_DETECTED,THANKS,0.24278190732002258
contest not join ed,NO_NODES_DETECTED,JOIN_CONTEST,0.9694375395774841
"Every thing is okey as you shows these option but leage is not joined by me it shows the massage that, unfortunately PowerPlay11 has stopped",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8488200902938843
Sir main problem is i cannot create more than 1 team and cannot join the leagues contest,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.935256838798523
Team creat nhi ho rha hair?,NO_NODES_DETECTED,FAKE_TEAMS,0.8560042977333069
Why not join contest my team,NO_NODES_DETECTED,JOIN_CONTEST,0.9884420037269592
Not working properly PowerPlay11 contests shown PowerPlay11 stop when contest any one,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9369762539863586
Yesterday football match winnings still not credited,WHEN_WINNINGS_DISTRIBUTED,WHEN_WINNINGS_DISTRIBUTED,0.8628550171852112
How can do the update this aap,UPDATE_APP,UPDATE_APP,0.9266944527626038
I can create a team  but contest not join by my team,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.48379212617874146
Its app not supported,NO_NODES_DETECTED,FAKE_TEAMS,0.24087762832641602
When can I withdraw ?,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.7167403101921082
You can't help me,NO_NODES_DETECTED,CAPABILITIES,0.4762323498725891
I can't use my initialised amout,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8861680626869202
Iam requested on 19th april,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.5098798274993896
Baseball,NO_NODES_DETECTED,FAKE_TEAMS,0.6040962934494019
Never to win,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.4653945565223694
sir mera fantasy legue me kaise samil nahi ho pa rahe hai,NO_NODES_DETECTED,THANKS,0.45349565148353577
I want start playing again my PowerPlay11,NO_NODES_DETECTED,HOW_TO_PLAY,0.6901615262031555
Sorry bro you did not understand me,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.42977094650268555
"sir mera kisi contast me samil nahi  
ho pa rahe hai kya karan hai",NO_NODES_DETECTED,THANKS,0.416864812374115
Todays match is fixed,NO_NODES_DETECTED,MATCH_ABANDONED,0.864579439163208
Actually yesterday it all happened,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.21699258685112
unfortunately stopped likh raha hai,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8252841234207153
I can't join contest properly,NO_NODES_DETECTED,JOIN_CONTEST,0.9772962927818298
Quiz not open,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5857037305831909
Its not woking,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9215744733810425
Basket ball,NO_NODES_DETECTED,TEAM_DEADLINE,0.2964130640029907
Unfortunately league not join,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9949848651885986
Sir i have a win a contest and money will be come,WHEN_WINNINGS_DISTRIBUTED,JOIN_CONTEST,0.3533652126789093
Any1 here,PRESENCE,CHAT_WITH_AN_AGENT,0.2295878827571869
Not supported by app,NO_NODES_DETECTED,FAKE_TEAMS,0.3810120224952698
Sir mera contast join nahi ho raha hai,NO_NODES_DETECTED,GREETINGS_DAY,0.5037550330162048
Google,NO_NODES_DETECTED,FAKE_TEAMS,0.461569219827652
But join nhi Ho rha plz help,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8717706203460693
While joining it show stopped,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9732137322425842
Kindly include all matches per day of Taipei T10 league...it's only showing one instead of three matches in 25th,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.43646058440208435
Your app is every time stop,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3877713084220886
Mubrak naik,NO_NODES_DETECTED,THANKS,0.4593196511268616
I am unable to join contest?,NO_NODES_DETECTED,JOIN_CONTEST,0.9932830333709717
No working this aap,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9844372868537903
Verification is all correct,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.515126645565033
but I can't verify my Pan with any other account,VERIFY_PAN,VERIFY_PAN,0.9895049333572388
but message soon your pan card already verified,NO_NODES_DETECTED,VERIFY_PAN,0.9716923236846924
"Sir, I can't do this",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8402121067047119
"Sir,  thanks",THANKS,THANKS,0.9925416111946106
Why the resut this much delay..,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.297623872756958
Rummy game deleted karo,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4134517312049866
I need some help,CAPABILITIES,CAPABILITIES,0.9946669936180115
Deactivate my profile,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.43344950675964355
I want to deactivate my account,NO_NODES_DETECTED,ACCOUNT_RESET,0.3838235139846802
My money got debited,ACCOUNT_BALANCE_DEDUCTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.7315033078193665
After adding amount  ₹ 1000. I didn't get 50%off.,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.41789036989212036
Withdrawal declan,NO_NODES_DETECTED,WITHDRAWAL_STATUS,0.4914313554763794
Why amount deducted from my account for reason tapping please answer,ACCOUNT_BALANCE_DEDUCTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.7542290687561035
why diclaned,NO_NODES_DETECTED,UNUTILIZED_MONEY,0.29447901248931885
why declaned,NO_NODES_DETECTED,FAKE_TEAMS,0.27658209204673767
Ham quiz me abhi mony jita par wallet me nahi aya,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.14033588767051697
My quiz mein 7 rupaye cut gaye but game play nahi hua,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2837977111339569
But introduction history I am looking for closing balance is 212 rupees,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.42423221468925476
Total deposited when I started to till date,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.9731928110122681
Mera total winning kitna?,NO_NODES_DETECTED,WINNINGS,0.7689827680587769
Cash bonus validity?,CASH_BONUS_EXPIRY,CASH_BONUS,0.7846010327339172
But this is wrong,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9844805002212524
I want to talk to executive,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9549335837364197
How can i check my total earning till now,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.32202985882759094
Plz tell my total loss or profit,NO_NODES_DETECTED,WINNINGS,0.3618842661380768
Total loss profit kitna hua he,NO_NODES_DETECTED,WINNINGS,0.44395026564598083
Withdrawal mon,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.6456928849220276
Iam playing rummy more amount price catch why,NO_NODES_DETECTED,WINNINGS,0.18907888233661652
My total profit,NO_NODES_DETECTED,WINNINGS,0.9666494727134705
Sir mujhe itna bataiye ki maine total add kitna kya hai or kitna withdraw kya hai,NO_NODES_DETECTED,WITHDRAWAL_INTRO,0.5730235576629639
I am carrying these all offers,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.9920409917831421
"हेल्लो सर मुझे मयटीम ११ के अकाउंट की पूरी जानकारी चाहिए, कितना डिपोजिट हुआ कितना निष्कासित हुआ है,क्युकी मुझे अब PowerPlay11 से जुड़े रहना है जिसके लिए ,, 
हम पहले विस्तार से अपने डिपोजिट ओर निष्कासित का जीत ता हार की विवरण जानना है ,",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.37656450271606445
I want to delete my PowerPlay11 account,NO_NODES_DETECTED,ACCOUNT_RESET,0.8607587814331055
No email receive,NO_EMAIL_CONFIRMATION,NO_EMAIL_CONFIRMATION,0.8708046674728394
211 depisit,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6468666791915894
Not credited,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.853686511516571
Total profit and loss,NO_NODES_DETECTED,WINNINGS,0.6178016066551208
Maine total amount kitna add kiya hai,NO_NODES_DETECTED,THANKS,0.3554155230522156
As deadline was showing still 4 min but when i chose cap nd vc then it shows time off,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.49953052401542664
Can u tell me my total deposit mony,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9902941584587097
Sir mera pan card kisi aur id me submit hain plzz mujhe ye id change karni hain,NO_NODES_DETECTED,VERIFY_PAN,0.3251955211162567
Sir india m cricket match ho raha hai,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4407103657722473
Maine ek quiz khela magar,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.20686115324497223
Not update oponat team and c and vc baseball,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.6241679191589355
Oponat team captain vice captain not update and problem with comparison,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.9068209528923035
"Mere win kiye hue
Paise mere account me nahi ja rahe hai
Please help me",NO_NODES_DETECTED,THANKS,0.3586980700492859
Hindi me bataye,NO_NODES_DETECTED,THANKS,0.327407568693161
"Sab kuch verification kar liya tha
Phir bhi paise wapas ho gaye why❓ sir please help me",NO_NODES_DETECTED,THANKS,0.24312657117843628
You call me,CONTACT_NUMBER,CONTACT_NUMBER,0.9778323173522949
Sir ap online ha,NO_NODES_DETECTED,GREETINGS_DAY,0.41943371295928955
No verify pan card,VERIFY_PAN,VERIFY_PAN,0.9953265190124512
Give cash bonus on depositing money to my account,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.8877803087234497
I want my total earnings,NO_NODES_DETECTED,WINNINGS,0.5374512076377869
