sentence,label,predicted_node,predicted_node_score
PowerPlay11 paytm withdraw,INSTANT_WITHDRAWAL,WITHDRAWAL_INTRO,0.7312539219856262
What is promo code,NO_NODES_DETECTED,TYPES_BONUS,0.11063922196626663
Sir mera pan card kisi or I'd mein lg gya or m uss I'd ka password or mail dono bhool chuka hoo sim bhi gum ho gyi pls help,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.18954503536224365
240 got debited my account,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.5054195523262024
I didnt join the contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9836490154266357
I didnt join,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7898457646369934
I don't get one contest amount,CHAT_WITH_AN_AGENT,CANNOT_SEE_JOINED_CONTESTS,0.965921938419342
I want my full transaction details?,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9924781918525696
Pan card verify kar do,NO_NODES_DETECTED,VERIFY_PAN,0.9952600598335266
Need helpline number,CONTACT_NUMBER,CONTACT_NUMBER,0.9927006363868713
Withdrawals limit par day,WITHDRAWAL_INTRO,WITHDRAWAL_INTRO,0.9736876487731934
I want to talk about something else,CHAT_WITH_AN_AGENT,CAPABILITIES,0.7487293481826782
May i know my total investment,NO_NODES_DETECTED,WINNINGS,0.6645705699920654
Is PowerPlay11 real,NO_NODES_DETECTED,FAKE_TEAMS,0.5998438000679016
I think it is fake,FAKE_TEAMS,FAKE_TEAMS,0.9776216149330139
How to edit my email,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.955195426940918
My full deposit till now,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9921005964279175
My total transaction till date,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9820536375045776
Kya aap bata sakte hai ab tak mujhe is app se Kitna profit ya loss hua hai,NO_NODES_DETECTED,THANKS,0.3909613788127899
My withdrawn money refunded,WITHDRAWAL_STATUS,WITHDRAWAL_STATUS,0.32683899998664856
Okk,NO_NODES_DETECTED,THANKS,0.8759884238243103
Same to you,NO_NODES_DETECTED,THANKS,0.7919225692749023
What is the minimum amount to withdraw,WITHDRAWAL_INTRO,WITHDRAWAL_INTRO,0.9964557886123657
Just sut up,NO_NODES_DETECTED,THANKS,0.5731024742126465
Apna no,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8607739806175232
Amazon,NO_NODES_DETECTED,DOWNLOAD_POWERPLAY11,0.2759680151939392
No sir other problem,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9656175374984741
I want to delete my PowerPlay11 account permanently ..,NO_NODES_DETECTED,ACCOUNT_RESET,0.7762414813041687
"Mujhe meri PowerPlay11 ki statement dekhni hai ?
Deposit and withdrawal ki ?",NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.5704360604286194
My mobile number is [phone],VERIFY_MOBILE,CHANGE_MOBILE_NUMBER,0.7252111434936523
Match is end but winning case nhi mila,NO_NODES_DETECTED,MATCH_ABANDONED,0.8413704037666321
Discount entry,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.7836670279502869
I want my lifetime record,NO_NODES_DETECTED,WINNINGS,0.23802337050437927
Total deposit till date,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9929382801055908
My winning amounts has been debited by yours system,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.8079019784927368
Kya quiz me hindi me question aate hai,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.12683981657028198
I want to know transaction history,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9950076341629028
My winning amounts has been hacked,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5588719844818115
Sir mera ek problem ha,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.24947121739387512
I need to withdraw cash to paytm account,INSTANT_WITHDRAWAL,WITHDRAWAL_STATUS,0.37732964754104614
Mujhe full transaction details dijiye,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.9882158041000366
My account got suspended,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.27488765120506287
Gudnt,GREETINGS_DAY,THANKS,0.9822185039520264
I want my total transaction of deposits,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9898730516433716
I want to know that how much I have been deposited till now,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.9922652244567871
T10 League,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9082815051078796
Itna let se result kyu deta h football match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8401319980621338
Sir abandoned bata raha hai kyo,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.29377636313438416
"Isloch vs   belshina 

Belarus league",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7915801405906677
Update it asap,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.5287805795669556
Aisq kyo,NO_NODES_DETECTED,THANKS,0.9461594820022583
Please update the current score on live baseball game between ul and fb,WHEN_SCORES_UPDATED,TEAM_DEADLINE,0.1735643893480301
I accidentally put 1000 rupees in PowerPlay11 which I have to back again.,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.418683797121048
Reset status,NO_NODES_DETECTED,ACCOUNT_RESET,0.9779545068740845
Contest save nahi ho raha he,NO_NODES_DETECTED,JOIN_CONTEST,0.6391506195068359
Date of birth which we have updated is wrong. now we are not able to change it. can you please help how to change it.,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.3960593044757843
Am not getting the update on current baseball game yet,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8416452407836914
Sir my id has blocked,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9646142721176147
Player point is not correct,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.8398084044456482
My withdrawal request pending with you from last 2 days,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.5341994762420654
Aaj k match ka kya hua,NO_NODES_DETECTED,THANKS,0.3019811809062958
"In PowerPlay11 ,it shows A yanukevich shot a goal ..but it's a own goal by belshina team wkt keeper",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.2491457164287567
There is froud here,FAKE_TEAMS,CHAT_WITH_AN_AGENT,0.2956259250640869
"I have no money to participate
Please give me sign up bonus",SIGNUP_BONUS,TYPES_BONUS,0.8096042275428772
I did it,NO_NODES_DETECTED,APPRECIATION,0.9278520345687866
update women basketball match points,WHEN_SCORES_UPDATED,POINTS_NOT_UPDATED,0.9958581924438477
Sir please i want free join,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6602426767349243
chat with customer service agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9784069061279297
I have no money current time,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5959795117378235
Now I am uninstalled,NO_NODES_DETECTED,UNUTILIZED_MONEY,0.5057066679000854
Free contest only one,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6430142521858215
My live match  point's no updated,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9886739253997803
Very bad PowerPlay11 fantasy app because football game play in cheated,NO_NODES_DETECTED,FAKE_TEAMS,0.8869780898094177
Other people team dene content team points updated,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9948880672454834
I think their is a error by the team as in Taipei T10 league(TDGvsHST) we can see the wicket of athula senadeera is taken by runout by (v rebel and p mandal) but I checked their points and they are not awarded any points for that .,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5856325030326843
Football match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4080289602279663
Why you make delay to calculate winner🏆🎉🏆,NO_NODES_DETECTED,ACCOUNT_BALANCE_DEDUCTED,0.29574036598205566
Plz reset my account,ACCOUNT_RESET,ACCOUNT_RESET,0.9938733577728271
Sir my wallet rummy se hua hai,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.9727863669395447
Rumny,CHAT_WITH_AN_AGENT,THANKS,0.7969441413879395
Sir ye match banned ho gya hai magar balance vapis nahe aaya,NO_NODES_DETECTED,MATCH_ABANDONED,0.5049455165863037
[email],NO_NODES_DETECTED,FAKE_TEAMS,0.8534366488456726
I need to transfer cash bonus,WITHDRAW_CASH_BONUS,WITHDRAWAL_TIME,0.649381697177887
tie,NO_NODES_DETECTED,WHAT_IF_THERES_A_TIE,0.9937700629234314
5 teams joined,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9730716943740845
"Last football match my team and opponent team same ..My rank is 1 and opponent also rank 1.... Total Price is 5000.. Please call me
..But refund is not",NO_NODES_DETECTED,FAKE_TEAMS,0.21707464754581451
My wining Blanc e,CHECK_WALLET_BALANCE,CANNOT_SEE_JOINED_CONTESTS,0.5950762033462524
Hamen sirf 198 kahan per batao,NO_NODES_DETECTED,THANKS,0.22764995694160461
What is lowest amount which we can reedem,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.3737817704677582
My account balance got deducted,ACCOUNT_BALANCE_DEDUCTED,ACCOUNT_BALANCE_DEDUCTED,0.9960671663284302
Plz update correct points of basketball,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9897795915603638
Point problem🙏🙏🙏,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.29576772451400757
Dyb vs din score not opening in live contest section,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7322462797164917
"Tp-w vs ty-w basketball match;
Wrong points updated, please check",NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9852159023284912
"Tp-w vs ty-w basketball match;
Wrong points updated",NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9871928691864014
tp-w vs ty-w basketball match: tp-w player s rou points are not updated correctly please fix,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9632859230041504
email id,NO_NODES_DETECTED,VERIFY_EMAIL,0.9930623769760132
Rummy go to lobby and active table where are,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.25336652994155884
What about rummy,CHAT_WITH_AN_AGENT,UNUTILIZED_MONEY,0.1835467666387558
paytm,NO_NODES_DETECTED,WINNINGS,0.33186838030815125
Muzamil QURESHI,NO_NODES_DETECTED,THANKS,0.21861669421195984
Match abounded but money not refund,NO_NODES_DETECTED,MATCH_ABANDONED,0.9801598787307739
Why not add,NO_NODES_DETECTED,WHY_VERIFY,0.8142668008804321
My friends account was Temparily suspended please help,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.34978020191192627
Ajj ke match me mere team ke captain ne 1 wicket liya hai use abhi points add nahi huye hai,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.4252736568450928
MadhAchod salo ullu bnate ho,NO_NODES_DETECTED,THANKS,0.34898900985717773
Need an agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9970299005508423
Is it a fair game,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.9723156690597534
It was a contest,NO_NODES_DETECTED,JOIN_CONTEST,0.8374043107032776
Please send your mail id,NO_NODES_DETECTED,VERIFY_EMAIL,0.6883128881454468
What nonsense replys,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.3162611722946167
Slow internet of mine or yours,NO_NODES_DETECTED,FAKE_TEAMS,0.1315975934267044
Yours or mine,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.1263226866722107
Prove the slow internet to me,NO_NODES_DETECTED,VERIFY_PAN,0.24006277322769165
With my question i said,NO_NODES_DETECTED,WHY_VERIFY,0.21258491277694702
And dont reply to my last msg,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9578613638877869
Again and again the same reply,NO_NODES_DETECTED,CONTACT_NUMBER,0.223359614610672
Yoy pls review the chat,NO_NODES_DETECTED,THANKS,0.1833094209432602
"Sir, rs 200 deposit in PowerPlay11, but not show correct balance",CHAT_WITH_AN_AGENT,CHECK_DEPOSIT_STATUS,0.5193877220153809
Sir I want to talk to an agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.997170627117157
Sir help me,CAPABILITIES,CAPABILITIES,0.9825773239135742
मेरे अकाउंट मे पैसे नही जमा हुए,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2748745381832123
This is froud app,FAKE_TEAMS,THANKS,0.44643911719322205
Haw can we verify my account,ACCOUNT_NOT_VERIFIED,ACCOUNT_NOT_VERIFIED,0.9877051711082458
Please do your service fast.,NO_NODES_DETECTED,APPRECIATION,0.9728309512138367
Sir my point Sahi sa chak kara hamra sath farod hu ha,NO_NODES_DETECTED,THANKS,0.4211428165435791
My withdraw 24 hours,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.5382770299911499
Link not send my gamil,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8971656560897827
I have won contest but money not deposited in my wallet,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.3215278089046478
Update let,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.9115403294563293
Koi hai,NO_NODES_DETECTED,THANKS,0.480672687292099
Email ID change,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.9472646117210388
it is not credited in my bank account,CHAT_WITH_AN_AGENT,DEDUCTED_AMOUNT_NOT_RECEIVED,0.5420809388160706
Wrong point update in current football match going on,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.8582959771156311
My withdrawal status,WITHDRAWAL_STATUS,WITHDRAWAL_STATUS,0.99659264087677
Email edit nahi ho raha hai,NO_NODES_DETECTED,VERIFY_EMAIL,0.951962947845459
Football match EBM vs DYB   has not completed now.,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9363996386528015
Mera weaning amount wrong dikha raha hai,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5672335624694824
Shesh balence use kyun na ho raha,NO_NODES_DETECTED,THANKS,0.8602479696273804
Match point,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9948140382766724
Can we change pan card,DELETE_PAN_CARD,DELETE_PAN_CARD,0.9908279180526733
Sir aj tak kitna amount add kiya h mene or kitna withdrawal kiya h. Please tell me,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.6270471811294556
Hamara 3rupees kat gaya hai,NO_NODES_DETECTED,THANKS,0.5292242765426636
I fill up the contest of Rs 35 but after match start it's showing there is no contest filled,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.980577826499939
Bad feedback,FEEDBACK,FEEDBACK,0.7653199434280396
my balance is deducted more than to entry please refund my balance,ACCOUNT_BALANCE_DEDUCTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.5319787859916687
Call me 9876543210,CONTACT_NUMBER,CONTACT_NUMBER,0.9417960047721863
Today match points not updated,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9965042471885681
Result nhi aaya abhi,NO_NODES_DETECTED,THANKS,0.20502877235412598
Kal ka winning amount abhi tak bheja nahi h,NO_NODES_DETECTED,WINNINGS,0.8418081998825073
Tita huwa maich ka kais nhi mila hai,NO_NODES_DETECTED,THANKS,0.6052663922309875
when i will get my 3000 rs withdrawal,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9283455014228821
Hello is anyone there???,PRESENCE,GREETINGS_DAY,0.5770641565322876
You speak Hindi,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.18774737417697906
NBA point,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.5960988402366638
You fraud,FAKE_TEAMS,CRITICISM,0.7776926755905151
Link send plz my gmail,NO_NODES_DETECTED,CONTACT_NUMBER,0.33508598804473877
How delete this account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.3859294354915619
😂 😂 😂 😂,NO_NODES_DETECTED,FAKE_TEAMS,0.27372419834136963
When will the refund be given 200 rupees,NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.5205463171005249
Very bad experience,CRITICISM,CRITICISM,0.9708197712898254
Sir pahle aap mere balance bhej de dijiye plzz,NO_NODES_DETECTED,ACCOUNT_BALANCE_DEDUCTED,0.5019093155860901
I have ₹85 in my wallet but I am unable to join any match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9377464056015015
Refer Kiya lakin bonus nhi mila,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.5519252419471741
GAL VA MGK MATCH NOT POINT FOOTBALL TEAM,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.5043177008628845
Not update,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.8791565895080566
Yes we connected,NO_NODES_DETECTED,GREETINGS_DAY,0.968608558177948
Sir hindi me bataye,NO_NODES_DETECTED,THANKS,0.35051384568214417
Thankyou,THANKS,THANKS,0.9941738843917847
Team 3 goining but 2 team Shaw,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.40307438373565674
"I played the match yesterday, but the results have not come yet?.",WHEN_SCORES_UPDATED,WITHDRAWAL_TIME,0.3070027232170105
Paise jaldi bheja karo bhai,NO_NODES_DETECTED,THANKS,0.4110605716705322
Maine  2 friand  send Kiya h  kuch Mila nhi,NO_NODES_DETECTED,THANKS,0.5836657285690308
Yes 200 rupes,NO_NODES_DETECTED,GREETINGS_DAY,0.530632495880127
Point worng,WRONG_SCORES,TEAM_DEADLINE,0.13183701038360596
Adhar card verified this apps i recast plz,NO_NODES_DETECTED,VERIFY_PAN,0.33412548899650574
Can you call me please,CONTACT_NUMBER,CONTACT_NUMBER,0.9926769733428955
Taipei t10 luge Today 1st match now will on progress why not adde  one wicket points of shahjad Khan Muhammad,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.18285076320171356
i have a different issue,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.48245206475257874
Point add a  q  nahi hua hai,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3476937413215637
Add me 1000 rupees but bonus kitna milga,NO_NODES_DETECTED,TYPES_BONUS,0.9363692998886108
Point calculation is wrong of current cricket match,WRONG_SCORES,CHAT_WITH_AN_AGENT,0.39499935507774353
Sir aap score points me garbari q kar dete hai.,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.6941491365432739
My team is on no. 1 position after finishing tha game after some time a new team is showing with higher points then my team this is pure cheating.,NO_NODES_DETECTED,FAKE_TEAMS,0.8611459136009216
Withdraw 2time rejected,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.8884994387626648
Total amount add kitna kiya h,NO_NODES_DETECTED,WINNINGS,0.48428142070770264
Arun parappagoudar getting one wicke,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3474080562591553
Sir point update nhi ho raha h,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.42555907368659973
I have another problem,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6734375357627869
Pan card hatana hai,NO_NODES_DETECTED,DELETE_PAN_CARD,0.5218697786331177
AParappugouder take 1 wicket in current  tdg fcf match but you not count th point please check,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.398956298828125
Check score asif,NO_NODES_DETECTED,HOW_POINTS_CALCULATED,0.3272916078567505
Hlo ser,GREETINGS_DAY,THANKS,0.6714194416999817
Last fake,NO_NODES_DETECTED,FAKE_TEAMS,0.9830281734466553
How to add invets mony,NO_NODES_DETECTED,THANKS,0.4131397604942322
Sir I'm winner t10 league but but lost,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7746939659118652
I did the football match yesterday but the result has not come yet sir,POINTS_NOT_UPDATED,CANNOT_SEE_JOINED_CONTESTS,0.8067390322685242
When was my withdrawal,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9791985154151917
Kisi se baat krvado,NO_NODES_DETECTED,THANKS,0.2920437455177307
Cal wala good roll Abhi Tak Nahin Aaya account mein,NO_NODES_DETECTED,THANKS,0.3100614547729492
"Bank account has been closed before 3-4 month and I have withdrawn money without checking bank details, so I will change my bank details but my money withdraw request cancel please",NO_NODES_DETECTED,WITHDRAWAL_STATUS,0.9051542282104492
Multi entry rejection why,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.13505463302135468
Kab tak Aa jayga,NO_NODES_DETECTED,THANKS,0.3842664957046509
Email veryfy kaise kare,NO_NODES_DETECTED,VERIFY_EMAIL,0.982210099697113
Teri maa ka bhosda,NO_NODES_DETECTED,THANKS,0.4739108383655548
I want to talk an assistant,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.7919497489929199
How many times take for PAN verification,NO_NODES_DETECTED,VERIFY_PAN,0.9822531938552856
Froud app,FAKE_TEAMS,THANKS,0.2693960964679718
Suddenly balance gone,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.946079671382904
"Tp-w vs ct-w basketball match;
Wrong points updated, s rou points not updated",NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9934118986129761
My withdrawal Date confrom,WITHDRAWAL_TIME,WITHDRAWAL_TIME,0.932413637638092
Ghanta ka safe app,NO_NODES_DETECTED,THANKS,0.25177785754203796
Win money not receive,CHAT_WITH_AN_AGENT,WINNINGS,0.28202569484710693
Y the football team cesar Julio points not updated he scored a goal and assist,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9365403056144714
Old number 9876543210,CONTACT_NUMBER,CONTACT_NUMBER,0.1898900717496872
Dont be srry by earning the precoius money in your pocket,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.839926540851593
Ludo game diya jaay,NO_NODES_DETECTED,THANKS,0.7518648505210876
Total money deposited and total money won,CHECK_DEPOSIT_STATUS,CHECK_DEPOSIT_STATUS,0.7562937140464783
Football result declared problem,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6017819046974182
For first deposit I didn’t received the cash bonus,CHAT_WITH_AN_AGENT,CHECK_DEPOSIT_STATUS,0.7445294260978699
Is this really possible,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.17814575135707855
Just make money by making others fool,NO_NODES_DETECTED,FAKE_TEAMS,0.821925163269043
[email],NO_NODES_DETECTED,FAKE_TEAMS,0.658634603023529
My question was about baseball leauge,NO_NODES_DETECTED,FAKE_TEAMS,0.273068904876709
Refund the my money 200 rupees,NO_NODES_DETECTED,REFUND_OF_ADDED_CASH,0.9890407919883728
Point distribution is not correct Taiwan t10 match,WRONG_SCORES,POINTS_NOT_UPDATED,0.16959325969219208
Regarding surprise bonus,TYPES_BONUS,TYPES_BONUS,0.9943426847457886
Spin and win,NO_NODES_DETECTED,WINNINGS,0.2590010166168213
Hi today t10 league 5team selected but bonus 33 rupees not come,CHAT_WITH_AN_AGENT,TYPES_BONUS,0.25597769021987915
Mobile number,NO_NODES_DETECTED,CHANGE_MOBILE_NUMBER,0.9065260887145996
Hello sir help me,CAPABILITIES,GREETINGS_DAY,0.9901100397109985
200 rupuye amaunt no add my wallet,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.982977569103241
I join 5 team in Taipei t10 but bonus is not given yet,CHAT_WITH_AN_AGENT,CANNOT_SEE_JOINED_CONTESTS,0.3020634055137634
Vijay kumar ko catch ka point nahi update kiya gya hai,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.19500309228897095
Contest cheat,FAKE_TEAMS,FAKE_TEAMS,0.8388402462005615
Profile picture how to change,CHANGE_PROFILE_TEAM_DETAILS,CHANGE_PROFILE_TEAM_DETAILS,0.9945816397666931
Sir please my balance my account not withdrawal,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.530174732208252
Score updated incorrect,WHEN_SCORES_UPDATED,POINTS_NOT_UPDATED,0.6426816582679749
Chnge krna hai bank,NO_NODES_DETECTED,CHANGE_BANK_ACCOUNT,0.27258145809173584
I hate you,NO_NODES_DETECTED,CRITICISM,0.9871457815170288
Please complete football game result,NO_NODES_DETECTED,TEAM_DEADLINE,0.41900673508644104
pan card verifi no success,VERIFY_PAN,PAN_VERIFICATION_FAILED,0.5802087783813477
kk,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.928311824798584
Sir Mera 100 Kat kyu gya hai,NO_NODES_DETECTED,THANKS,0.528541088104248
7654321089,NO_NODES_DETECTED,THANKS,0.4295855164527893
joined,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8307529091835022
Sir please return my money,NO_NODES_DETECTED,WINNINGS,0.7017300128936768
tie in head to head,WHAT_IF_THERES_A_TIE,WHAT_IF_THERES_A_TIE,0.9879105091094971
मुझे 1000 हजार रुपये निकलने है निकल नही रहे,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2839966416358948
why winning amount is less in head to head match,LESS_WINNINGS_AMOUNT,LESS_WINNINGS_AMOUNT,0.42471474409103394
Last balance was 11800.. had won one  contest 150 is showimg as winning but not credited yet,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.3260380029678345
