sentence,label,predicted_node,predicted_node_score
Chat with agrnt,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.2929934859275818
chat with customer service representative,CHAT_WITH_AN_AGENT,CONTACT_NUMBER,0.7267003655433655
How can we know that you might cheat on us.,NO_NODES_DETECTED,FAKE_TEAMS,0.8906058669090271
T10 cricket match Charles Heyward Get 2 wickets But I will not get points,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.7971851229667664
T10 match between TDCC and Titans points not updated correctly,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9898324608802795
my delete account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.21353580057621002
Account suspended ho gaya,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.23990102112293243
Point kyon galat chadhaya 1match ma,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.41041111946105957
Urs new one game play quiz is fake Iam not misguided but how other person's guess Wright answer in equate time,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.27310413122177124
withdraw drom paytm,INSTANT_WITHDRAWAL,WITHDRAWAL_INTRO,0.4722176790237427
My account verfiy,ACCOUNT_NOT_VERIFIED,ACCOUNT_NOT_VERIFIED,0.9169464707374573
Kindly give me point list,NO_NODES_DETECTED,HOW_POINTS_CALCULATED,0.2947096824645996
I want block my account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.5266138315200806
"Sir if you don't distribute yesterday winning amount. Then how can participate next tournament
Which is about to start at 7 am today.",NO_NODES_DETECTED,WHEN_WINNINGS_DISTRIBUTED,0.15101979672908783
Football winning,WINNINGS,WINNINGS,0.3132658302783966
Hume jion   ka cash nahi mila hai,NO_NODES_DETECTED,THANKS,0.5627946257591248
Belarus premier ka Paisa nahi aaya hai,NO_NODES_DETECTED,FAKE_TEAMS,0.25745612382888794
Shahzad Khan Muhamma 1 Wickets in current match Sir.  But Points not added.  Check it Sir,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.7747663855552673
You are a cheater,FAKE_TEAMS,CRITICISM,0.9696312546730042
I have joined contest but not show my contest,CANNOT_SEE_JOINED_CONTESTS,CANNOT_SEE_JOINED_CONTESTS,0.9264068603515625
??,NO_NODES_DETECTED,THANKS,0.4423263967037201
Payment extra cut entry fees,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.11601203680038452
Zero support,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.221023827791214
Not active,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6805835366249084
Mai kitni bar complain kru,NO_NODES_DETECTED,FAKE_TEAMS,0.4007655680179596
Very vad,NO_NODES_DETECTED,THANKS,0.900909423828125
"I played the match yesterday, but the results have not come yet",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.29575467109680176
Cricket me kon team lagaye,NO_NODES_DETECTED,FAKE_TEAMS,0.8715764880180359
My gmail not vrify,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3703390955924988
"Hello sir,EBM vs DyB match ka result show nhi kar Raha h",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5234493613243103
Sir plz my withdrawal confrom,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.8550456166267395
Its too late,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9155248403549194
Complaining,NO_NODES_DETECTED,FAKE_TEAMS,0.7579920291900635
I have already registered,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.23289726674556732
I loss in all contest,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8264418840408325
Very leyt updeta all match way,NO_NODES_DETECTED,THANKS,0.19392235577106476
How to use signup bonus amount,SIGNUP_BONUS,SIGNUP_BONUS,0.8109839558601379
Basketball update Nahin ho raha hai bhai cal se,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.3396812379360199
I want change my PAN CARD DETAILS,DELETE_PAN_CARD,DELETE_PAN_CARD,0.9855043888092041
Please remove,NO_NODES_DETECTED,DELETE_PAN_CARD,0.5701660513877869
How to remove pan card,DELETE_PAN_CARD,DELETE_PAN_CARD,0.9949715733528137
For pan card,NO_NODES_DETECTED,VERIFY_PAN,0.8059850335121155
how many points for a catch?,HOW_POINTS_CALCULATED,TEAM_DEADLINE,0.18374796211719513
Please correct arun ponits in this match,NO_NODES_DETECTED,FAKE_TEAMS,0.30505943298339844
The current points tally between FCF and TDG is not updated,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9355659484863281
Sir you are giving wrong points in cricket,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.613755464553833
A parappagoudar 1 wicket but not point updated please updated wicket point,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.8507886528968811
Point was not update properly please check and update the live famr,POINTS_NOT_UPDATED,CHANGE_PROFILE_TEAM_DETAILS,0.23619848489761353
Sir not update point  my 2 cricketer,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.5949158668518066
Today wicke,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2717037796974182
In today march between FCC AND TDCC..PLAYERS A LIU is in my team and he is playing well but his points are not updated,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9037754535675049
Kal ka maich football ka huwa tha jo wining ka kais nhi mila hai,NO_NODES_DETECTED,TYPES_CONTESTS,0.26806458830833435
Give weekend Bonanza to my account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.3083248436450958
Please distribution the winning amount.,WHEN_WINNINGS_DISTRIBUTED,WINNINGS,0.7396617531776428
I want deactivation my acount,NO_NODES_DETECTED,INSTANT_WITHDRAWAL,0.5304182171821594
"Yesterday I joined the contest in football, but the result was not announced yet",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.935213565826416
Yesterday me contest join but no results so far☺!??.,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8123401403427124
ser mera win kiya huaa amount q nhi aara PowerPlay11 m,NO_NODES_DETECTED,THANKS,0.840329110622406
Where is asif tanoli's run out point?,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.30635038018226624
Potis are missing,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.43332406878471375
PowerPlay11 is Best geme bat no pen card and withdrawal no veryindication,NO_NODES_DETECTED,WITHDRAWAL_STATUS,0.41854265332221985
With only bonus I can play contests,NO_NODES_DETECTED,HOW_TO_PLAY,0.3920289874076843
Withdraw fast my account,WITHDRAWAL_INTRO,WITHDRAWAL_INTRO,0.7093557715415955
There is unfair means GamePlay,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.6044930815696716
I earn 214.But win 300,NO_NODES_DETECTED,WINNINGS,0.6459534168243408
Any kind of first deposit bonus offer is there or not,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.9766412973403931
First deposit bonus,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.9871947169303894
"Sir 
Hamara paisa Whithraw nahi ho raha hai",NO_NODES_DETECTED,THANKS,0.5400144457817078
I was joined  in open one leaguge,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8756935596466064
I have withdrawn 300rs but in my wallet it shows success but in credit in my bank account,WITHDRAWAL_STATUS,WITHDRAWAL_STATUS,0.9169320464134216
My account main,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.9691445231437683
Public contests,TYPES_CONTESTS,TYPES_CONTESTS,0.9898560643196106
I want to caht with customer caee,CONTACT_NUMBER,GREETINGS_DAY,0.29888299107551575
48497,NO_NODES_DETECTED,THANKS,0.26345837116241455
No call me,CONTACT_NUMBER,CHAT_WITH_AN_AGENT,0.5276778340339661
Why you are not declared result yesterday football match,NO_NODES_DETECTED,MATCH_ABANDONED,0.24391315877437592
Where gone my balance,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.9934678077697754
Internet connection of who,NO_NODES_DETECTED,CONTACT_NUMBER,0.6539498567581177
Nonsense,NO_NODES_DETECTED,CRITICISM,0.9327520728111267
What you will help me,CAPABILITIES,CAPABILITIES,0.9938439726829529
"When I am at rank 1 
Directly I am switched to rank 10",NO_NODES_DETECTED,LESS_WINNINGS_AMOUNT,0.22796398401260376
Tell about me,NO_NODES_DETECTED,CONTACT_NUMBER,0.5410538911819458
My wallet me wining amount nahi aya,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.9352028369903564
Dont reply me the same formats,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.4770839810371399
You have no other replys,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8968931436538696
Change emy,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.8865509629249573
Quiz hindi me kyo nhi aate h,NO_NODES_DETECTED,THANKS,0.17354564368724823
198 ka cash bonus kya hai,NO_NODES_DETECTED,CASH_BONUS,0.9112430810928345
Didn't get bonus yet,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.46197789907455444
198 ka kya offer hai,NO_NODES_DETECTED,THANKS,0.5608483552932739
Now instant withdrawal is working or not,INSTANT_WITHDRAWAL,INSTANT_WITHDRAWAL,0.9946850538253784
In T10 match TDCC and Daredevils for player c hakyed has taken 2 wickets but no points added,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.5912462472915649
one of my player take 2 wickets i t10 match but he only get 8 points how ??,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.12962780892848969
3rd class report for match finish i have 1 st rank and 4hour back i am in 2nd rand very 3rd class he is chit me on PowerPlay11 team,NO_NODES_DETECTED,FAKE_TEAMS,0.17998097836971283
Why me add amount Amazon pay wallet but don't PowerPlay11 don't show wallet why,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.7674350738525391
delete PowerPlay11,NO_NODES_DETECTED,DELETE_PAN_CARD,0.8654220700263977
Hi can I transfer cash bonus from one account to another,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.2714662551879883
Can it is possible to transfer,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.4433697760105133
please,NO_NODES_DETECTED,THANKS,0.34620168805122375
my account permanent delete,NO_NODES_DETECTED,DELETE_PAN_CARD,0.5872603058815002
It is transfer,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.2731372117996216
Cheating app,CRITICISM,FAKE_TEAMS,0.9945806860923767
Today 10 league I am 5 teams joined match completed 33 not add amount,CHAT_WITH_AN_AGENT,CANNOT_SEE_JOINED_CONTESTS,0.9548511505126953
A Khan taken a catch but point is still not updated,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.602347731590271
Sir there is some fault in result,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6581511497497559
Kab,NO_NODES_DETECTED,THANKS,0.6361104846000671
Yesterday I added Rs.100 amount but not added in PowerPlay11 wallet but deducted in my account kindly refund the amount.,DEDUCTED_AMOUNT_NOT_RECEIVED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.9857393503189087
M Rajendran got 2 wicket and point was given to manikandan,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.14621508121490479
Team name change karna hai,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.9944915175437927
How I can switch my account,NO_NODES_DETECTED,ACCOUNT_RESET,0.7432098984718323
abounded,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.28595736622810364
Aconut chnge krnaa hai bank da,NO_NODES_DETECTED,THANKS,0.3760979175567627
my winning amount is less,LESS_WINNINGS_AMOUNT,WHEN_WINNINGS_DISTRIBUTED,0.45522695779800415
Mere account number konse add hai,NO_NODES_DETECTED,CONTACT_NUMBER,0.4701443612575531
Email verify problem,VERIFY_EMAIL,VERIFY_EMAIL,0.995690107345581
75 sign,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.2280646115541458
Mera meam name shaoo,NO_NODES_DETECTED,THANKS,0.7835990190505981
Mai football me team lagaya tha mera totl point 104 ho rha hai dikha rha 86 isaka kya mtalm hai,NO_NODES_DETECTED,FAKE_TEAMS,0.4116688370704651
How to change mobile no,CHANGE_MOBILE_NUMBER,CHANGE_MOBILE_NUMBER,0.9943682551383972
Withdrawal cansolna,NO_NODES_DETECTED,WITHDRAWAL_STATUS,0.45163094997406006
Yogesh rajput point not updated on latest match,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9902526140213013
D. barshilia take one wkt you do not give point,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.41444796323776245
Bonas kae se uj kre,NO_NODES_DETECTED,THANKS,0.6991392374038696
Winning amount sir,WHEN_WINNINGS_DISTRIBUTED,WINNINGS,0.9925491809844971
24hours,NO_NODES_DETECTED,WINNINGS,0.5001137256622314
I had notice one thing in PowerPlay11,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5510177612304688
When will come my invited amount,WHEN_WINNINGS_DISTRIBUTED,WHEN_WINNINGS_DISTRIBUTED,0.9700377583503723
You are giving wrong points and not declaring points last 24hrs finally you are changing the points and positions thankyou,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.7913861870765686
Review money football,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.08094000071287155
why r u last t10 match not give wicket point properly???,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.13810978829860687
D barshila,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8662061095237732
Bonus I have not received,CHAT_WITH_AN_AGENT,TYPES_BONUS,0.5987387299537659
Explain shortly,NO_NODES_DETECTED,CAPABILITIES,0.11853314936161041
Account verify kitne der mein ho jata hai,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.9891973733901978
please clear the last football match i need to play next matches,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.35471898317337036
Please all game line up watch,NO_NODES_DETECTED,TEAM_DEADLINE,0.46793198585510254
Refrer code kaha dale,NO_NODES_DETECTED,FAKE_TEAMS,0.19520045816898346
5 team join and 33 rupees and cashback 198,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4961255192756653
Iam new user ?,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3481111526489258
No you not give sign up bonus,CHAT_WITH_AN_AGENT,TYPES_BONUS,0.9651613235473633
Please give me your contect number,CONTACT_NUMBER,CONTACT_NUMBER,0.993722677230835
Call Nehi jaraha hay,NO_NODES_DETECTED,GREETINGS_DAY,0.6319106817245483
Not my account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.92083340883255
I added 200 rupees in my wallet but i can't withdrawl that,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.8518782258033752
So where is amount,WITHDRAWAL_INTRO,WHEN_WINNINGS_DISTRIBUTED,0.9076446294784546
Take my suggestion please,NO_NODES_DETECTED,FEEDBACK,0.3181118071079254
Rummy apk is not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.988846480846405
My point no updates live cricket match,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.4812717139720917
Showing invalid iser information while entering team,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6635952591896057
Not claim bones,NO_NODES_DETECTED,FAKE_TEAMS,0.4082179069519043
3 may withdrawl,NO_NODES_DETECTED,WITHDRAWAL_INTRO,0.9750359058380127
I want add another amazon account because the amazon account i added not working,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.41337820887565613
My team not seeing,CANNOT_SEE_JOINED_CONTESTS,CHAT_WITH_AN_AGENT,0.9854987263679504
Sir mane abhi t10 bala 89 content join kiya tha,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8572027087211609
I join a contacts match live but not show live score card,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6662563681602478
i wanted to change the email id of my PowerPlay11 but it didnt work out,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.5610628724098206
"Bank of baroda
Kashiadanga west bengal
Md kabir reja
BARB0KASHIA",NO_NODES_DETECTED,FAKE_TEAMS,0.28252938389778137
My account is under instant withdrawal,INSTANT_WITHDRAWAL,INSTANT_WITHDRAWAL,0.9753698110580444
I've won first t10 contest today.. but still not get d winning money,CHAT_WITH_AN_AGENT,CANNOT_SEE_JOINED_CONTESTS,0.41547152400016785
Sir I will,NO_NODES_DETECTED,GREETINGS_DAY,0.9347556829452515
why not points update,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9957423210144043
Pan verify not,VERIFY_PAN,VERIFY_PAN,0.9836949706077576
I can help you,NO_NODES_DETECTED,CAPABILITIES,0.9947675466537476
Sir point not updated tomorrow football match,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9287258386611938
Match complete ho gaya abhi tak Paisa nahin aaya kyo,NO_NODES_DETECTED,MATCH_ABANDONED,0.931566596031189
8765432190 call me,NO_NODES_DETECTED,CONTACT_NUMBER,0.972388505935669
I want to update my DOB,NO_NODES_DETECTED,UPDATE_APP,0.6026723980903625
Iam team not point jeevan wiket,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.23449377715587616
Jeveen point not credit my team,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.25138840079307556
I don't withdrawal my money,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9801589846611023
My wallet reload,CHECK_WALLET_BALANCE,CHECK_WALLET_BALANCE,0.9766338467597961
My wallet amount reload,CHECK_WALLET_BALANCE,CHECK_WALLET_BALANCE,0.9799720048904419
Why can't receive any cash bonus on deposit 200 rupee,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.42832982540130615
I am a old member,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.47860240936279297
Cash bonus kya he abhi,NO_NODES_DETECTED,CASH_BONUS,0.9641567468643188
v,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5839872360229492
Please give cash bonous,CASH_BONUS,WINNINGS,0.7698908448219299
kB free league milegi,NO_NODES_DETECTED,FAKE_TEAMS,0.6491222977638245
How much time it takes to verify pan card,VERIFY_PAN,VERIFY_PAN,0.9949430823326111
Ok thanx,THANKS,THANKS,0.9849011898040771
Sir abhi tak cahs bonus nhi mila,NO_NODES_DETECTED,THANKS,0.5992985963821411
"You are good agent , good behavior, good for all everything..",APPRECIATION,APPRECIATION,0.9713606238365173
Upi,NO_NODES_DETECTED,THANKS,0.8430144786834717
Sir pont,NO_NODES_DETECTED,FAKE_TEAMS,0.216720312833786
I've joined the 1st t10 contest,NO_NODES_DETECTED,JOIN_CONTEST,0.9892794489860535
Match Taipei,NO_NODES_DETECTED,MATCH_ABANDONED,0.7984645366668701
Fairplay violation..what I do,FAIRPLAY_VIOLATIONS,FAIRPLAY_VIOLATIONS,0.994525671005249
Duplicate email,NO_NODES_DETECTED,VERIFY_EMAIL,0.9892181158065796
Good morning sir,GREETINGS_DAY,GREETINGS_DAY,0.9963597655296326
I've not credited the winnings amount,CHAT_WITH_AN_AGENT,WHEN_WINNINGS_DISTRIBUTED,0.9892709851264954
Sir mera 198 cash bonus nhi aaya,NO_NODES_DETECTED,TYPES_BONUS,0.662797749042511
How points calculated,HOW_POINTS_CALCULATED,HOW_POINTS_CALCULATED,0.9582483172416687
Last t10match point problem with,NO_NODES_DETECTED,WHAT_IF_THERES_A_TIE,0.46220946311950684
I have unutilized bonus,UNUTILIZED_MONEY,UNUTILIZED_MONEY,0.9787802696228027
Any offers to my account,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.9313743114471436
why,NO_NODES_DETECTED,WHY_VERIFY,0.3394569754600525
I have submitted my bank account details but till now it not verify,BANK_VERIFICATION_DETAILS,BANK_VERIFICATION_DETAILS,0.6836891770362854
Scorecard are not right,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9494492411613464
"Screen ke upar jo rummy ka sign aa rha hai, use remove kro ji, very iritatic hai...",NO_NODES_DETECTED,DELETE_PAN_CARD,0.24423140287399292
Rummy is not working,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.98991459608078
Yesterday foodball results not declared,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3960445523262024
My account is under instant withdraw l,INSTANT_WITHDRAWAL,INSTANT_WITHDRAWAL,0.9689301252365112
Sir my points are 44 by calculating player points but showing only 38 y,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.21968179941177368
Is it for first 3 add amount or thereafter too?,NO_NODES_DETECTED,REFUND_OF_WRONG_AMOUNT,0.34894976019859314
Company ka mail,NO_NODES_DETECTED,CONTACT_NUMBER,0.20298734307289124
मैंने कल अपने पैसे ₹200 बैंक में ट्रांसफर किए अभी तक नहीं आए,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.4589277505874634
Ac. Balance lost,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8582472801208496
Not received cashback 5 more team join why,NO_NODES_DETECTED,JOIN_CONTEST,0.169446662068367
Review my money football,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.11310900002717972
Ohkie,NO_NODES_DETECTED,THANKS,0.5965094566345215
"I appreciate , thanks",THANKS,THANKS,0.9820283651351929
Withdrawal ME kitna time lagta he,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9657354354858398
Balance automatically deducted from my account,ACCOUNT_BALANCE_DEDUCTED,ACCOUNT_BALANCE_DEDUCTED,0.9952875971794128
please complete last football match of korean leaug,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5259304642677307
cash bonus offers,CASH_BONUS,CASH_BONUS,0.9225096106529236
my registered number is dead so I can't get into can I add my new number,CHANGE_MOBILE_NUMBER,CONTACT_NUMBER,0.6371195316314697
"On joining a contest, the account balance from your wallet is deducted as per the below cycle 👇
*Unutilized ➡ Cash Bonus ➡  Winnings*",ACCOUNT_BALANCE_DEDUCTED,ACCOUNT_BALANCE_DEDUCTED,0.9579043388366699
My account not verified,ACCOUNT_NOT_VERIFIED,ACCOUNT_NOT_VERIFIED,0.9954204559326172
Email id,NO_NODES_DETECTED,VERIFY_EMAIL,0.9930623769760132
Why my withdrawal was not still complete,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.834314227104187
Pan card not veryfy,VERIFY_PAN,DELETE_PAN_CARD,0.8079593777656555
There was 371 wining amount is less,LESS_WINNINGS_AMOUNT,WHEN_WINNINGS_DISTRIBUTED,0.4314577281475067
Not connect,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.8880055546760559
Call unavailable bolrahe,NO_NODES_DETECTED,CONTACT_NUMBER,0.7199646234512329
Why payment failed,NO_NODES_DETECTED,PAN_VERIFICATION_FAILED,0.411378413438797
Now cash bonus offer,CASH_BONUS,CASH_BONUS,0.8387198448181152
How to remove fairplay violation,FAIRPLAY_VIOLATIONS,FAIRPLAY_VIOLATIONS,0.9926533102989197
Taipay t 10 league ka winning money ab v 100rs mere account me Nehi ayaa,NO_NODES_DETECTED,WINNINGS,0.4617483913898468
Please give me sign up bonus,CHAT_WITH_AN_AGENT,TYPES_BONUS,0.9344882965087891
"H fan shan,w w lin two players wrong points updat2",NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.5058689713478088
Pending  withdraw money statu,WITHDRAWAL_STATUS,WITHDRAWAL_TIME,0.4412526488304138
Didn't understand,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9850796461105347
Send my winnings as early as possible,NO_NODES_DETECTED,CONTACT_NUMBER,0.6200049519538879
Rupaye ka recharge Kiya Fir Bhi Mujhe Koi bonus nahin mila,NO_NODES_DETECTED,THANKS,0.16552403569221497
Mujh free league chaiye,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7724048495292664
Mera pen card venrfy ny ho rah,NO_NODES_DETECTED,VERIFY_PAN,0.4230857491493225
Server iss plese,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.14053842425346375
My name dheerendrakumar nmy team,NO_NODES_DETECTED,FAKE_TEAMS,0.8963083028793335
Refer not cash,NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.9779974222183228
Long time taking to football results,WHEN_SCORES_UPDATED,CANNOT_SEE_JOINED_CONTESTS,0.3272649049758911
Why are you distributing money too late,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.2634265124797821
I want join a more contest but I haven't money.,NO_NODES_DETECTED,JOIN_CONTEST,0.9154676198959351
Maximum withdrawal  amount,WITHDRAWAL_INTRO,WITHDRAWAL_TIME,0.48885485529899597
Why my withdrawal amount is refund,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9890851378440857
How to delete PowerPlay11 account,NO_NODES_DETECTED,ACCOUNT_RESET,0.7721301317214966
Not entering,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9766170382499695
Your point is not correct in cricket,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5490106344223022
I can't recieve my cashbacks for T-10,CHAT_WITH_AN_AGENT,REFUND_OF_ADDED_CASH,0.6358290314674377
