sentence,label,predicted_node,predicted_node_score
My  mobile number [phone] call me,VERIFY_MOBILE,CHANGE_MOBILE_NUMBER,0.778314471244812
Cash bonus plz sir,CASH_BONUS,CASH_BONUS,0.7948094606399536
"D. Barshilia in taipei t10 live match gets a wicket , but his point not updated here",WHEN_SCORES_UPDATED,POINTS_NOT_UPDATED,0.2848483622074127
Ol,NO_NODES_DETECTED,THANKS,0.2836568057537079
jeevan k point kyo nhi badaye,NO_NODES_DETECTED,THANKS,0.32435059547424316
Winningmoney kab tak aayega,NO_NODES_DETECTED,WINNINGS,0.4196009635925293
Sir t10 league match is complete why too late the winnigs,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6294044256210327
Hii PowerPlay11 in the Taiwan t10 leuge icct smasher vs swinger last match in a your team point system in appreciate nitish nair are all rounder please make all rounder vise point upgrade not bowler dream 11 also all round vise point upgrade on nitish nair and make strike point -1 please you make all rounder vise point upgrade and -1 on nitish nair and his strike rate 94.87 please solve the problem,NO_NODES_DETECTED,HOW_POINTS_CALCULATED,0.13866353034973145
Darling,NO_NODES_DETECTED,THANKS,0.9098029732704163
Plz check yesterday's withdrawal and support me,CAPABILITIES,WITHDRAWAL_STATUS,0.964523196220398
Case bonus 198 how,NO_NODES_DETECTED,TYPES_BONUS,0.9679967761039734
Give me bonus,TYPES_BONUS,TYPES_BONUS,0.981615424156189
Enthasepu,NO_NODES_DETECTED,THANKS,0.9415643215179443
Taipei cs vs pu last over run out m,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7050484418869019
Mail I'd send me,NO_NODES_DETECTED,VERIFY_EMAIL,0.4802699089050293
D bharshila,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7920249104499817
Thanks for all,THANKS,THANKS,0.9784890413284302
Why show my duplicate account,NO_NODES_DETECTED,WHY_VERIFY,0.7537842988967896
"Tp-w vs cl-w match wrong points updated,you cheating",FAKE_TEAMS,POINTS_NOT_UPDATED,0.8881736993789673
I won 8 rupees but the account balance is showing 2 rupees.,CHAT_WITH_AN_AGENT,ACCOUNT_BALANCE_DEDUCTED,0.9809238910675049
Kam,NO_NODES_DETECTED,THANKS,0.1732156127691269
"For withdraw money, bank account and pan card link necessary",NO_NODES_DETECTED,WITHDRAW_CASH_BONUS,0.3142390251159668
O,NO_NODES_DETECTED,GREETINGS_DAY,0.9077134132385254
Hi PowerPlay11,GREETINGS_DAY,GREETINGS_DAY,0.9409180283546448
why 999rs contest from cricket removed?,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9278914332389832
I joined 4 contests in regular play in match Dragons vs Titans but now it is showing in safe play,NO_NODES_DETECTED,TEAM_DEADLINE,0.9924110174179077
"On joining a contest, the account balance from your wallet is deducted as per the below cycle 👇
My account balance is lost",ACCOUNT_BALANCE_DEDUCTED,ACCOUNT_BALANCE_DEDUCTED,0.9903168678283691
Cashback 5team join,NO_NODES_DETECTED,JOIN_CONTEST,0.7578810453414917
Money offers,OFFERS_AND_REFERRALS,OFFERS_AND_REFERRALS,0.8229479193687439
Yesterday withdrawal not added yet,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.954002857208252
"Taipai t10 leauge ke aaj third match{swinger vs pcct} ke point update kaise nahi ho rahe
Usme pcct ki team se last over me mohammad mujahid ne 2 wicket liye hain lekin match close hua 15 minutes ho gaya point update nahi hua",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.24149596691131592
Today last match t10 player  muhammad mujahid has 2wicket 16 runs you give 45 points,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.5458952784538269
Remove fairplay violation,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.9934819936752319
Insatant or paytm ka option show nhi ho rha h only withdraw ka bs h ap chalu kr dijiye,NO_NODES_DETECTED,WITHDRAWAL_STATUS,0.22986634075641632
Call lag nahi raha number par,NO_NODES_DETECTED,CONTACT_NUMBER,0.9457796812057495
Taipei mach last over run out,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.32599973678588867
How to check bank details,NO_NODES_DETECTED,BANK_VERIFICATION_DETAILS,0.8769617676734924
Hi good evng review money football,NO_NODES_DETECTED,THANKS,0.5880718231201172
Match realeted,NO_NODES_DETECTED,MATCH_ABANDONED,0.9386558532714844
Hey i want to change my bank account,CHANGE_BANK_ACCOUNT,CHANGE_BANK_ACCOUNT,0.9906162619590759
Match kab Tak khatam hoga,NO_NODES_DETECTED,MATCH_ABANDONED,0.7750645875930786
My wallet reload amount 49rs,CHECK_WALLET_BALANCE,CHECK_WALLET_BALANCE,0.9693838953971863
Kya 200 add Karne se cash bonus Kitna aaiyega,NO_NODES_DETECTED,TYPES_BONUS,0.8533552289009094
Connect an agent,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9970118403434753
Today I'm wining 21 rs,NO_NODES_DETECTED,WINNINGS,0.8165109753608704
Why yesterday football match slk v ebm pending results,WHEN_SCORES_UPDATED,CANNOT_SEE_JOINED_CONTESTS,0.4479449987411499
It is only 1st deposit,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.982623279094696
What is regular and safe contest,TEAM_DEADLINE,TEAM_DEADLINE,0.6474653482437134
What is 100% off,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6050750613212585
My Cash bonus not received to me,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.6325889825820923
What's happened basketball match is not complete,NO_NODES_DETECTED,MATCH_ABANDONED,0.5619721412658691
My diposit money less why,NO_NODES_DETECTED,WINNINGS,0.24157999455928802
please help i add 125 but my wallet credited 25,CAPABILITIES,CHECK_WALLET_BALANCE,0.4468196928501129
Tor vs gra fottbal leadboard kab khtam hoga tumhara,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.3224256634712219
Match is abandoned but amount is not get back in my wallet,MATCH_ABANDONED,MATCH_ABANDONED,0.9892681241035461
But still it is not refunded,REFUND_OF_ADDED_CASH,REFUND_OF_ADDED_CASH,0.989816427230835
Sir in basketball can you return the money if can't update the scorecard we are waiting since tomorrow,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.13312850892543793
Not add wining balance,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.7903159260749817
Please check basketball mach ka refand nehi aya he,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.21750018000602722
पुराना id नहीं खुल रहा है,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.20980913937091827
10 win not 4 win,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.21651910245418549
Hi I am Mohit,GREETINGS_DAY,GREETINGS_DAY,0.9870215058326721
My,NO_NODES_DETECTED,THANKS,0.8720957040786743
My balc was missing,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9741929173469543
I create team so my winning amount send,WHEN_WINNINGS_DISTRIBUTED,WINNINGS,0.7157741189002991
Regular,NO_NODES_DETECTED,FAKE_TEAMS,0.4303816556930542
mujhe pure paise wapas nahi mile hai,NO_NODES_DETECTED,THANKS,0.6601926684379578
We already sent a mail,NO_NODES_DETECTED,NO_EMAIL_CONFIRMATION,0.4327281713485718
cricket suspended match?,NO_NODES_DETECTED,MATCH_ABANDONED,0.9398938417434692
suspended match?,NO_NODES_DETECTED,MATCH_ABANDONED,0.9836086630821228
Who will win toss of t10 league match of thi vs fcf,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5601860284805298
Tum log Jaan bujh kar kisi Ko jitne nahin jaate Ho khud winner ban jaate Ho,NO_NODES_DETECTED,THANKS,0.29906418919563293
Debit card,NO_NODES_DETECTED,ACCOUNT_BALANCE_DEDUCTED,0.711805522441864
My winning amount has not reflected in the wallet amount,WHEN_WINNINGS_DISTRIBUTED,WHEN_WINNINGS_DISTRIBUTED,0.565055251121521
But u complete the distribution too,NO_NODES_DETECTED,DOWNLOAD_POWERPLAY11,0.19732914865016937
I sir deposited 26 and 12 but not showing on my wallet yet,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.5944916605949402
"Hi guys, I previously have acount with u I forgot and registered with another number now i m not able to open my previous acount as well this acount shows already register with the PAN card please advice I am just builing a page about uh and have to provide referral
Link",NO_NODES_DETECTED,OFFERS_AND_REFERRALS,0.9490278363227844
Last t10 match Cancelled please refund my money,NO_NODES_DETECTED,MATCH_ABANDONED,0.9788680076599121
Time mistek for contest,NO_NODES_DETECTED,JOIN_CONTEST,0.8320373296737671
Please complete the match,NO_NODES_DETECTED,MATCH_ABANDONED,0.9060900211334229
Match abandoned but Money will not credited to my account,WINNINGS,MATCH_ABANDONED,0.9893265962600708
withdrawl not received,WITHDRAWAL_TIME,WITHDRAWAL_TIME,0.9856049418449402
Can I do instant Widhraw ?,INSTANT_WITHDRAWAL,THANKS,0.24196527898311615
If pen will verification is complete then I will get my amount,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.1791667938232422
TDs certificate,NO_NODES_DETECTED,VERIFY_PAN,0.2824676036834717
Imai very fai nahi ho raha h,NO_NODES_DETECTED,THANKS,0.8480105996131897
how to deactivate,NO_NODES_DETECTED,INSTANT_WITHDRAWAL,0.22174450755119324
How many days will take ...,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.16237252950668335
Amount is debited from my bank account,ACCOUNT_BALANCE_DEDUCTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.9467566013336182
I am change my mobile no .,CHANGE_MOBILE_NUMBER,CHANGE_MOBILE_NUMBER,0.9944232702255249
Just now i deposit 1222 amount ....but not shown in my wallet,CHAT_WITH_AN_AGENT,DEDUCTED_AMOUNT_NOT_RECEIVED,0.37215927243232727
Cheng the Mobil no,CHANGE_MOBILE_NUMBER,CANNOT_SEE_JOINED_CONTESTS,0.5325490832328796
6 sex all rounder not interest,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.4216674566268921
"Where previously it was 👇

*3-5 Batters
3-5 Bowlers
1-3 All-Rounders
1 Wicket Keeper*",NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.40832361578941345
Frod fake,FAKE_TEAMS,FAKE_TEAMS,0.9885711669921875
"Tp-w vs ty-w basketball match;
Wrong points updated, s rou not updated",POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.9838929176330566
Muje team name change karna haj sir,NO_NODES_DETECTED,CHANGE_PROFILE_TEAM_DETAILS,0.9907957911491394
How to turn off notifications??,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6707212328910828
My account not opned,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.7574565410614014
fairplay issue,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.9940108060836792
My email notification winning ke bad,NO_NODES_DETECTED,NO_EMAIL_CONFIRMATION,0.8782778978347778
[email],NO_NODES_DETECTED,GREETINGS_DAY,0.32378700375556946
Ok ty.. Can i call this time,NO_NODES_DETECTED,CONTACT_NUMBER,0.9663121104240417
Change to email how you,CHANGE_PROFILE_TEAM_DETAILS,VERIFY_EMAIL,0.9755530953407288
Reaturn to mony in my wallet,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.9896870851516724
No sr,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9657151699066162
Sks slm volleyball match results not matched results,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9419271349906921
सर Belarus premier league का wining zone अपडेट क्यु नहीं ho रहा कृपया बताए,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5631712079048157
Next game starts at 7am but you didn't pay yesterday winner money.,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.49505314230918884
Sir why you are giving this type match whose score updates not have you,POINTS_NOT_UPDATED,WHEN_SCORES_UPDATED,0.2464570552110672
The 20 rupi was also winning amount,NO_NODES_DETECTED,WINNINGS,0.911638617515564
My money return please,NO_NODES_DETECTED,WINNINGS,0.5628775358200073
[email],NO_NODES_DETECTED,VERIFY_EMAIL,0.3364340662956238
My winning amount not added in my wallet,CHAT_WITH_AN_AGENT,WHEN_WINNINGS_DISTRIBUTED,0.6164979338645935
But not verify,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.9834463596343994
Hi I added 3000 by mistake,REFUND_OF_WRONG_AMOUNT,REFUND_OF_WRONG_AMOUNT,0.6958310008049011
Wallet added but why not wining ad money,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.40598997473716736
Basketball match Abadand amuont not riciving sir,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5541155338287354
Sir yesterday i joined food ball match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.7544873356819153
सर दो दिन हो गए contest का कोई अपडेटेड नहीं आया कृप्या बताए,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.3441987633705139
Unka result late ku krte ho,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.30885574221611023
सर Nicaragua फुटबाल लीग का 2 दिन हो गए contest लगाए हुए कोई अपडेटेड नहीं आया है कृपया बताए अभी तक अपडेट क्यु नहीं आया,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.3384437561035156
Winning money not add in account,WINNINGS,WINNINGS,0.9464884400367737
Where is g clopper point,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.2304234355688095
Why my withdrawal is rejected,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9143813252449036
Ngv,NO_NODES_DETECTED,THANKS,0.8505095839500427
Mere sat same team Q he?,NO_NODES_DETECTED,FAKE_TEAMS,0.6620011329650879
We already sent a screen shot,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.281293123960495
Match finisher yesterday what not transfer my money this time,CHAT_WITH_AN_AGENT,WITHDRAWAL_TIME,0.7205312848091125
Football match ka amount add kar do,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2182415872812271
My winning has not reflected in the wallet,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.9686520099639893
100% off means,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.4616517424583435
We are,NO_NODES_DETECTED,APPRECIATION,0.6386107802391052
I was winning in points but Final score was not correct You cheated me,FAKE_TEAMS,CHAT_WITH_AN_AGENT,0.8990340828895569
Mera point kam hai q,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3130694627761841
1222 ka,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.47969749569892883
Taipe T10 today 2nd match ka winning amount kab milega,NO_NODES_DETECTED,WINNINGS,0.21502958238124847
Football match results,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9596269726753235
Match money,NO_NODES_DETECTED,MATCH_ABANDONED,0.8045139908790588
Transection related,CHECK_DEPOSIT_STATUS,UNUTILIZED_MONEY,0.16943612694740295
3456789012,NO_NODES_DETECTED,THANKS,0.5090104341506958
How much tax include for 8877887654,TAXES_ON_WINNINGS,TAXES_ON_WINNINGS,0.9954460859298706
Taipe T10 aaj subah ke match ka winning amount kab milega,NO_NODES_DETECTED,THANKS,0.21678543090820312
This is my last game on your platform,NO_NODES_DETECTED,HOW_POINTS_CALCULATED,0.12459053099155426
I had joined a match today,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8520086407661438
My PAN card bank account verification please,VERIFY_PAN,VERIFY_PAN,0.828228235244751
Nt refunded yet,REFUND_OF_ADDED_CASH,REFUND_OF_ADDED_CASH,0.9886701703071594
I want update my bank details,CHANGE_PROFILE_TEAM_DETAILS,CHANGE_BANK_ACCOUNT,0.8220756649971008
Another account,NO_NODES_DETECTED,ACCOUNT_NOT_VERIFIED,0.9789744019508362
Pls check my account and wallet,CHECK_WALLET_BALANCE,CHECK_WALLET_BALANCE,0.9639673233032227
Dear update Bank account details,CHANGE_BANK_ACCOUNT,CHANGE_BANK_ACCOUNT,0.9229764342308044
"Dear Sir, 

            I am added Rs. 33 each two time, i.e Rs. 66 through paytm as on 6545678877 at 02:12 am. But my cash wallet show on Rs. 29 only. 

           So, please credited the balance amount immediately. 

            Thanking you, 

              With regards

SANJIB MUKHERJEE",NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.35604041814804077
"Dear Sir, 

            I am added Rs. 33 each two time, i.e Rs. 66 through paytm as on 4444555522 at 02:12 am. But my cash wallet show on Rs. 29 only. 

           So, please credited the balance amount immediately. 

            Thanking you, 

              With regards

SANJIB MUKHERJEE",NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.38635310530662537
Pan card not verify...,VERIFY_PAN,VERIFY_PAN,0.994530439376831
8899009900 no. Se nhi khul rhi h id,NO_NODES_DETECTED,THANKS,0.6891881227493286
Recently added,NO_NODES_DETECTED,REFUND_OF_WRONG_AMOUNT,0.10137166827917099
I win 30rs in a league,NO_NODES_DETECTED,FAKE_TEAMS,0.32039177417755127
My winning balance is 30 rupees but,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.7186043858528137
Bank account no jud rha,NO_NODES_DETECTED,CHANGE_BANK_ACCOUNT,0.8010855913162231
How much time take to declare the winner after match finished,NO_NODES_DETECTED,MATCH_ABANDONED,0.867754340171814
Now I add but cash not show in wallet,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.9100589752197266
4 all rounder select,NEW_TEAM_PATTERN,NEW_TEAM_PATTERN,0.830392062664032
What the hell,CRITICISM,CRITICISM,0.410812109708786
PowerPlay11 chor h,NO_NODES_DETECTED,THANKS,0.747022271156311
Ghanta ka good day,NO_NODES_DETECTED,GREETINGS_DAY,0.994299054145813
I need agent for helo,CHAT_WITH_AN_AGENT,CHAT_WITH_AN_AGENT,0.994981050491333
Weekend bonanza is not good this time please improve it,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.5109348893165588
Wrong caliculations,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9185643792152405
I have withdrawn very time sr,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.7418845891952515
I poor man,NO_NODES_DETECTED,CRITICISM,0.9207302331924438
Bonus give me sir,TYPES_BONUS,TYPES_BONUS,0.9636249542236328
I want deposits from last 1 year,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.9680554270744324
Request 1Day withdrawal,NO_NODES_DETECTED,WITHDRAWAL_TIME,0.9240337610244751
Instant withdrawal option is available now??,INSTANT_WITHDRAWAL,INSTANT_WITHDRAWAL,0.9949023127555847
Results should done immediately,NO_NODES_DETECTED,HOW_POINTS_CALCULATED,0.1575327217578888
Previous match result,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9837803244590759
Money not add basketbal abounded jui Vs bon yesterday match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.43302810192108154
is not add 1740 only 740 pls chech,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3893073797225952
my wallet balance is 25,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.9956701993942261
i added 125 rupees but utilised balance shown 25 only please help me,CHAT_WITH_AN_AGENT,CHECK_WALLET_BALANCE,0.7703719139099121
Tomorrow match complete but not add the money,WINNINGS,MATCH_ABANDONED,0.8927288055419922
बोनस राशि का उपयोग नहीं कर पा रहे हैं,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.23795630037784576
Please help me🙏🏻🙏🏻🙏🏻,CAPABILITIES,CAPABILITIES,0.510891318321228
Not work🙏🏻🙏🏻,NO_NODES_DETECTED,FAKE_TEAMS,0.666131854057312
Football winning are not declared,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.6635902523994446
Amount,NO_NODES_DETECTED,WINNINGS,0.9739392995834351
Please tranfer the winning money,WINNINGS,WINNINGS,0.9902620911598206
if match suspended,MATCH_ABANDONED,MATCH_ABANDONED,0.9781951308250427
Sir jo football ki match h,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.9495289325714111
Hi just completed t10 match one of my player get two wickets name,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.2492453008890152
"get lost then, bcoz u didn't understand u allways writing sorry i couldn't understand",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.9521695375442505
पेसे  निकाले कैसे,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2286245971918106
Cal night ke football match ke paise to dal do,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8810790777206421
Cal night ke paise toda football match,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.8664560317993164
Sir I added 26 and 12 but it 0,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.37153390049934387
200 ad hone par 400 Milega kya,NO_NODES_DETECTED,THANKS,0.4190908670425415
200+200 =400,NO_NODES_DETECTED,WINNINGS,0.12335704267024994
"I received a SMS today -- PowerPlay11's exclusive treat for you. Grab your 222 CB reward on adding 1222. Hurry limited time offer for exclusive users. Add now / 
Is it true ?",NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.23686103522777557
Sir mere no 8768768769 se h wo number change kerne h plz help me,NO_NODES_DETECTED,CHANGE_MOBILE_NUMBER,0.3666395843029022
[email],NO_NODES_DETECTED,APPRECIATION,0.5273744463920593
TaipeT103rd match cancel match ka joining amount jaldi de,NO_NODES_DETECTED,MATCH_ABANDONED,0.9013683199882507
125 rupees transaction not siccess,NO_NODES_DETECTED,CHECK_DEPOSIT_STATUS,0.4826669692993164
My points for basketball ball game is not been updated .. kindly sort the problem,POINTS_NOT_UPDATED,POINTS_NOT_UPDATED,0.8855847120285034
How withdrawal,WITHDRAWAL_INTRO,WITHDRAWAL_INTRO,0.6749337315559387
I won 100rupees but yet that has not come in my winning amount,WINNINGS,WHEN_WINNINGS_DISTRIBUTED,0.32315370440483093
8765487654 update krna h,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.22367146611213684
Please give me 100 wallet balance,NO_NODES_DETECTED,CHECK_WALLET_BALANCE,0.9960206151008606
its say timeout ata the time on kyc update,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.36368176341056824
What is safe contest?,TEAM_DEADLINE,CANNOT_SEE_JOINED_CONTESTS,0.5544231534004211
I want tds certificate,NO_NODES_DETECTED,VERIFY_PAN,0.3981943726539612
Game Play  with PowerPlay11,HOW_TO_PLAY,HOW_TO_PLAY,0.3607860207557678
Hey everyday match are abonden what is the reason,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.2223382294178009
Basketball Result,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.2200167328119278
Account deletion,NO_NODES_DETECTED,INSTANT_WITHDRAWAL,0.13001975417137146
Yes thanks,THANKS,GREETINGS_DAY,0.5498230457305908
fair play complaints,NO_NODES_DETECTED,FAIRPLAY_VIOLATIONS,0.9920693635940552
I want to change my mobile number as my contact number is permanently out of service,CHANGE_PROFILE_TEAM_DETAILS,CHANGE_MOBILE_NUMBER,0.9919880032539368
Nice,NO_NODES_DETECTED,APPRECIATION,0.6431050300598145
Call un avill bt raha h,NO_NODES_DETECTED,CONTACT_NUMBER,0.43693119287490845
Sawag ki maa ki chut,NO_NODES_DETECTED,THANKS,0.44746336340904236
Mc sara rupaya kha go,NO_NODES_DETECTED,THANKS,0.6968171000480652
Gando,NO_NODES_DETECTED,THANKS,0.227347731590271
You marked the conversation complete,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.37106791138648987
My team account has not opned  he has temporarily   please open my account  7654765432,NO_NODES_DETECTED,ACCOUNT_RESET,0.2880770266056061
I all ready account he  has been temporarily  stoped,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.31214869022369385
Result,NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.1966955065727234
"Dbr vs ktr baseball match;
Wrong points updated",NO_NODES_DETECTED,POINTS_NOT_UPDATED,0.9815480709075928
My account activet yes/no,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.6399065852165222
Contest is t10 leage,NO_NODES_DETECTED,CANNOT_SEE_JOINED_CONTESTS,0.5842075347900391
पैसा नही आया मेच नही हुआ अ,NO_NODES_DETECTED,THANKS,0.1892225593328476
We are making since yesterday but it not getting success,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.7862556576728821
My pan card and bank account is uploaded but it is not getting confirmed,NO_NODES_DETECTED,DEDUCTED_AMOUNT_NOT_RECEIVED,0.3566480278968811
Abe asli aadmi bhejo yaar not virtual assistant,NO_NODES_DETECTED,CHAT_WITH_AN_AGENT,0.3197377920150757
Surprise bonus use,TYPES_BONUS,TYPES_BONUS,0.9935199022293091
"Please distribute the money. 
I want to participate the next tournament. 
But I don't get my winner🏆🎉🏆 amount.",CHAT_WITH_AN_AGENT,WITHDRAWAL_TIME,0.36339470744132996
